r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.049924924924924924,0.03328329669806606,0.016641628226858864,0.0,0.0
0.09984984984984985,0.06656661829259124,0.03328323155725861,0.0,0.0
0.14977477477477477,0.09984983950822897,0.0499249352665458,0.0,0.0
0.1996996996996997,0.13313309817152114,0.06656660152817856,0.0,0.0
0.24962462462462462,0.1664164223160902,0.08320820230853443,0.0,0.0
0.29954954954954954,0.19969976633805975,0.0998497832114898,0.0,0.0
0.34947447447447444,0.23298295185051293,0.11649152262396151,0.0,0.0
0.3993993993993994,0.2662662584608563,0.13313314093854312,0.0,0.0
0.44932432432432434,0.2995494113525067,0.14977491297181766,0.0,0.0
0.49924924924924924,0.33283284896762133,0.1664164002816279,0.0,0.0
0.5491741741741741,0.3661161710405971,0.183058003133577,0.0,0.0
0.5990990990990991,0.39939932320144483,0.19969977589765425,0.0,0.0
0.649024024024024,0.43268264496199094,0.2163413790620331,0.0,0.0
0.6989489489489489,0.46596601166446033,0.23298293728448854,0.0,0.0
0.7488738738738738,0.4992492790820854,0.24962459479178845,0.0,0.0
0.7987987987987988,0.5325325625355322,0.2662662362632666,0.0,0.0
0.8487237237237237,0.5658158907788704,0.28290783294485333,0.0,0.0
0.8986486486486487,0.5990991046191748,0.29954954402947387,0.0,0.0
0.9485735735735735,0.6323823348136132,0.31619123875996036,0.0,0.0
0.9984984984984985,0.6656657054469962,0.33283279305150226,0.0,0.0
1.0484234234234233,0.6989489199188347,0.34947450350458864,0.0,0.0
1.0983483483483483,0.7322322705859977,0.36611607776235056,0.0,0.0
1.1482732732732732,0.7655156180987669,0.38275765517450633,0.0,0.0
1.1981981981981982,0.7987988484247719,0.3993993497734263,0.0,0.0
1.2481231231231231,0.8320820806327948,0.41604104249032836,0.0,0.0
1.298048048048048,0.8653653479579217,0.4326827000901263,0.0,0.0
1.347972972972973,0.898648698555637,0.449324274417336,0.0,0.0
1.3978978978978978,0.931931875856299,0.46596602204159876,0.0,0.0
1.4478228228228227,0.9652151937101504,0.4826076291126723,0.0,0.0
1.4977477477477477,0.9984984175919847,0.499249330155763,0.0,0.0
1.5476726726726726,1.0317818178958065,0.5158908547768661,0.0,0.0
1.5975975975975976,1.0650651024870512,0.5325324951105463,0.0,0.0
1.6475225225225225,1.0983483811416301,0.5491741413808924,0.0,0.0
1.6974474474474475,1.1316316100066155,0.565815837440832,0.0,0.0
1.7473723723723724,1.1649149126801366,0.5824574596922358,0.0,0.0
1.7972972972972974,1.1981982165724352,0.5990990807248622,0.0,0.0
1.847222222222222,1.2314815213442232,0.6157407008779989,0.0,0.0
1.897147147147147,1.26476476068541,0.6323823864617371,0.0,0.0
1.947072072072072,1.2980479976555908,0.6490240744164812,0.0,0.0
1.996996996996997,1.3313313019362911,0.6656656950607058,0.0,0.0
2.0469219219219217,1.3646146869075204,0.6823072350144013,0.0,0.0
2.0968468468468466,1.3978979364946664,0.6989489103521802,0.0,0.0
2.1467717717717716,1.4311812185327153,0.7155905532390563,0.0,0.0
2.1966966966966965,1.4644645002356207,0.7322321964610758,0.0,0.0
2.2466216216216215,1.4977478069283139,0.7488738146933076,0.0,0.0
2.2965465465465464,1.5310310618056353,0.7655154847409111,0.0,0.0
2.3464714714714714,1.5643143415388996,0.7821571299325718,0.0,0.0
2.3963963963963963,1.5975976243644536,0.7987987720319427,0.0,0.0
2.4463213213213213,1.630880881397344,0.8154404399239772,0.0,0.0
2.4962462462462462,1.6641641649134575,0.8320820813327887,0.0,0.0
2.546171171171171,1.697447511130651,0.8487236600405201,0.0,0.0
2.596096096096096,1.7307308146252813,0.8653652814708148,0.0,0.0
2.646021021021021,1.764014079104893,0.882006941916128,0.0,0.0
2.695945945945946,1.7972972414822441,0.8986487044637019,0.0,0.0
2.745870870870871,1.8305806057061935,0.9152902651646775,0.0,0.0
2.7957957957957955,1.8638638064035393,0.9319319893922562,0.0,0.0
2.8457207207207205,1.8971471172003838,0.9485736035203367,0.0,0.0
2.8956456456456454,1.9304304586575658,0.9652151869880796,0.0,0.0
2.9455705705705704,1.9637136979282943,0.9818568726422761,0.0,0.0
2.9954954954954953,1.9969970298846282,0.9984984656108671,0.0,0.0
3.0454204204204203,2.0302803141575794,1.015140106262841,0.0,0.0
3.0953453453453452,2.0635635299373076,1.0317818154080376,0.0,0.0
3.14527027027027,2.0968467784941502,1.04842349177612,0.0,0.0
3.195195195195195,2.130130165947641,1.0650650292475543,0.0,0.0
3.24512012012012,2.1634133789895524,1.0817067411305676,0.0,0.0
3.295045045045045,2.196696626215306,1.098348418829739,0.0,0.0
3.34496996996997,2.229980047823367,1.114989922146603,0.0,0.0
3.394894894894895,2.2632633314319106,1.1316315634629843,0.0,0.0
3.44481981981982,2.296546540509961,1.148273279309859,0.0,0.0
3.494744744744745,2.3298298235416843,1.1649149212030605,0.0,0.0
3.54466966966967,2.363113106666813,1.1815565630028568,0.0,0.0
3.5945945945945947,2.3963963900681047,1.19819820452649,0.0,0.0
3.6445195195195192,2.4271127370682906,1.2174067824512287,0.0,0.0005288127031618264
3.694444444444444,2.455476198659501,1.2389682457849434,0.0,0.0015245105598614764
3.744369369369369,2.4835817319245037,1.2607876374448654,0.0,0.0025496543592745005
3.794294294294294,2.511425981684591,1.2828683126097031,0.0,0.0036042441014008985
3.844219219219219,2.539001063776583,1.305218155442636,0.0,0.004689190485499845
3.894144144144144,2.566302299661727,1.3278418444824172,0.0,0.00580479707799107
3.944069069069069,2.593321981236223,1.350747087832846,0.0,0.006951974578133747
3.993993993993994,2.6200567302441735,1.3739372637498204,0.0,0.008130722985927876
4.043918918918918,2.646497409995746,1.3974215089231725,0.0,0.009342256567052358
4.093843843843843,2.6726425679635204,1.421201275880323,0.0,0.010586271755087471
4.143768768768768,2.69848302343812,1.4452857453306485,0.0,0.011863982815712115
4.193693693693693,2.724015832470485,1.4696778612232082,0.0,0.013175389748926285
4.243618618618618,2.749233594600707,1.494385024017911,0.0,0.014521403253989165
4.293543543543543,2.7741352903517598,1.5194082531917834,0.0,0.01590171976448103
4.343468468468468,2.7987135694046166,1.5447548990638515,0.0,0.01731724997966105
4.393393393393393,2.822964422464383,1.5704289709290102,0.0,0.01876829746594895
4.443318318318318,2.8468856680726224,1.5964326502456956,0.0,0.02025486222334474
4.493243243243243,2.870470138227859,1.622773105015384,0.0,0.02177785495110759
4.543168168168168,2.893717525391421,1.6494506427767468,0.0,0.023336972082817778
4.593093093093093,2.9166227521363712,1.6764703409567216,0.0,0.024932820751314748
4.643018018018018,2.939182396030311,1.7038356219877069,0.0,0.02656570452301823
4.692942942942943,2.9613949612890327,1.73154798165391,0.0,0.02823562339792822
4.742867867867868,2.983258937755457,1.7596089301124107,0.0,0.02994257737604472
4.792792792792793,3.004771557793379,1.7880212349994138,0.0,0.031686870023787464
4.842717717717718,3.025931702446813,1.8167860152709046,0.0,0.03346850134115644
4.892642642642643,3.046736702534144,1.8459059401084987,0.0,0.035287774894571376
4.9425675675675675,3.067184001770813,1.8753835657967546,0.0,0.03714499425045201
4.9924924924924925,3.0872782773539074,1.9052142151385851,0.0,0.03903924870953915
5.0424174174174174,3.1070121381210285,1.935405279296389,0.0,0.0409717525375117
5.092342342342342,3.126392281945401,1.9659500603969415,0.0,0.04294129146869076
5.142267267267267,3.145415005110499,1.9968522621567684,0.0,0.04494847263591578
5.192192192192192,3.1640838752239793,2.028108316968213,0.0,0.046992688906347335
5.242117117117117,3.1823954968243147,2.0597216202928026,0.0,0.04907454741282483
5.292042042042042,3.2003537400241293,2.091688302017913,0.0,0.051193441022508834
5.341966966966967,3.2179591096692928,2.1240078572976744,0.0,0.05334936973539936
5.391891891891892,3.2352121318273386,2.1566797600645535,0.0,0.0555423335514964
5.441816816816817,3.2521170513035793,2.1896997655132378,0.0,0.05777172533796049
5.491741741741742,3.26867828926194,2.223063452479802,0.0,0.0600369379619522
5.541666666666667,3.284889740641716,2.256776926024951,0.0,0.06233918568915041
5.591591591591591,3.300759592026609,2.290831999564982,0.0,0.06467725425387623
5.641516516516516,3.321827862423039,2.319688654093477,0.0004026808557658799,0.06666804283443609
5.691441441441441,3.344049119247645,2.347392322193796,0.0009023511826340579,0.06858718973994071
5.741366366366366,3.3661286442146436,2.3752377221517222,0.0014036911248107263,0.07052394349778941
5.791291291291291,3.3880706304334707,2.40322066085782,0.001906700682295885,0.07247769697514277
5.841216216216216,3.409864832641509,2.431351383574707,0.0024109245054599457,0.07444966443767963
5.891141141141141,3.4315249594571817,2.459616181683959,0.002916666160722634,0.07643802448688168
5.941066066066066,3.4530395268456395,2.488026539220426,0.0034233185152444984,0.0784439913884278
5.990990990990991,1.3493409249757113,4.641650066015279,0.0,0.9799794910526833
6.040915915915916,1.3604881477690824,4.680427768146833,0.0,0.9800854357331676
6.0908408408408405,1.3716321732472037,4.719208667593637,0.0,0.9801928982457504
6.1407657657657655,1.38277369705187,4.757992068713896,0.0,0.980301575024012
6.1906906906906904,1.3939117290916243,4.796778961599066,0.0,0.9804117696343725
6.240615615615615,1.4050471278812091,4.835568487734406,0.0,0.9805234820768314
6.29054054054054,1.4161791947426414,4.874361345797899,0.0,0.980636712351389
6.340465465465465,1.427308384777757,4.913157080687708,0.0,0.9807511568916256
6.39039039039039,1.4384343481296018,4.951956042260789,0.0,0.9808671192639608
6.440315315315315,1.4495571207329079,4.9907581945824075,0.0,0.9809845994683946
6.49024024024024,1.4606766831322648,5.029563557107975,0.0,0.9811035975049269
6.540165165165165,1.4717928212260247,5.06837234393914,0.0,0.9812241133735579
6.59009009009009,1.4829054069666032,5.107184683123487,0.0,0.9813464506407072
6.640015015015015,1.4940147747635721,5.146000240251443,0.0,0.9814700021735355
6.68993993993994,1.5051207910595086,5.184819148880432,0.0,0.9815953751048822
6.739864864864865,1.5162234101251626,5.2236414547397025,0.0,0.9817219623019077
6.78978978978979,1.5273223302410213,5.262467459548769,0.0,0.9818503708974515
6.839714714714715,1.538417440611823,5.301297274102891,0.0,0.9819806008915138
6.88963963963964,1.5495089925639174,5.340130647075722,0.0,0.9821123487176747
6.939564564564565,1.5605970444758859,5.378967520088679,0.0,0.9822456143759342
6.98948948948949,1.5716811394191503,5.41780835007034,0.0,0.9823807014327121
7.039414414414415,1.582761689662946,5.456652724751469,0.0,0.9825173063215886
7.08933933933934,1.593837751641273,5.495501587698067,0.0,0.9826560361754031
7.1392642642642645,1.6049104714629776,5.534353792801287,0.0,0.9827959802948966
7.1891891891891895,1.6159786400350054,5.573210549154184,0.0,0.982938049379328
7.2391141141141135,1.6270430875691497,5.612071026544964,0.0,0.983081939862278
7.2890390390390385,1.6381034395320728,5.6509355995069654,0.0,0.9832273481773265
7.338963963963963,1.6491596249214346,5.689804339042529,0.0,0.9833745778908933
7.388888888888888,1.6602111971253732,5.728677691763515,0.0,0.9835239325693983
7.438813813813813,1.671258882397338,5.767554931416475,0.0,0.9836748050800019
7.488738738738738,1.6823017082715928,5.806437030467146,0.0,0.9838278025555435
7.538663663663663,1.693340480000122,5.845323183663542,0.0,0.9839826214296035
7.588588588588588,1.7043744887207335,5.8842140998678545,0.0,0.9841395652686016
7.638513513513513,1.7154042192402033,5.92310929427331,0.0,0.9842980269396984
7.688438438438438,1.726428973780669,5.962009464657769,0.0,0.984458917142153
7.738363363363363,1.7374491031396473,6.000914260223716,0.0,0.9846216287431258
7.788288288288288,1.7484646357407445,6.039823652547543,0.0,0.9847861617426169
7.838213213213213,1.759475363177332,6.078737850035881,0.0,0.9849528197070462
7.888138138138138,1.7704809228450789,6.117657215293059,0.0,0.9851216026364136
7.938063063063063,1.7814813961692757,6.156581666893787,0.0,0.9852925105307191
7.987987987987988,1.7924768262504591,6.195511161737529,0.0,0.9854655433899626
8.037912912912912,1.8034671354443732,6.2344457774685385,0.0,0.9856407012141443
8.087837837837837,1.8144524168624803,6.273385420975357,0.0,0.9858179840032639
8.137762762762762,1.8254321636015296,6.312330599161232,0.0,0.9859973917573217
8.187687687687687,1.8364064794900177,6.351281208197669,0.0,0.9861792280427373
8.237612612612612,1.84737533550764,6.390237277104972,0.0,0.986363189293091
8.287537537537537,1.8583390929549026,6.429198444582634,0.0,0.9865492755083827
8.337462462462462,1.8692967836707595,6.468165678791702,0.0,0.9867377902550322
8.387387387387387,1.8802486243280088,6.507138763059378,0.0,0.9869287335330397
8.437312312312311,1.8911946261524277,6.546117686159883,0.0,0.9871221053424046
8.487237237237236,1.9021351272070635,6.5851021100301725,0.0,0.987317602116708
8.537162162162161,1.9130695580723558,6.624092604089806,0.0,0.987515527422369
8.587087087087086,1.9239975494319606,6.663089537655126,0.0,0.9877161848258076
8.637012012012011,1.934919823122058,6.702092188889953,0.0,0.9879189671941841
8.686936936936936,1.94583566726197,6.741101269674966,0.0,0.9881244816603383
8.736861861861861,1.9567451395764888,6.780116722285372,0.0,0.9883324246578502
8.786786786786786,1.9676480499137405,6.819138736873046,0.0,0.9885430997531397
8.836711711711711,1.9785446471181023,6.858167064593609,0.0,0.988756203379787
8.886636636636636,1.9894345077563114,6.897202128880325,0.0,0.9889720391042118
8.936561561561561,2.000317484129349,6.936244077432212,0.0,0.9891906069264143
8.986486486486486,2.0111939055545554,6.975292580931931,0.0,0.9894116032799745
9.036411411411411,2.022063085867411,7.014348325544,0.0,0.9896356352977319
9.086336336336336,2.032925202740979,7.053411133595357,0.0,0.9898623994132667
9.13626126126126,2.043780299496765,7.092480961764496,0.0,0.9900918956265792
9.186186186186186,2.0546283202397957,7.13155786594639,0.0,0.9903241239376693
9.23611111111111,2.065468686422939,7.170642424688172,0.0,0.9905593879129566
9.286036036036036,2.076301437000191,7.209734599035844,0.0,0.9907976875524411
9.33596096096096,2.08712690050034,7.24883406046062,0.0,0.9910387192897032
9.385885885885886,2.0979441668670527,7.287941719018833,0.0,0.9912830902575822
9.43581081081081,2.1087540258715145,7.3270567849392965,0.0,0.9915301933232388
9.485735735735735,2.1195559904721843,7.366179745263551,0.0,0.9917803320530926
9.53566066066066,2.1303495652686952,7.405311095391966,0.0,0.9920338100135633
