r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.036611611611611604,0.03328325758148777,0.0033283540301238326,0.0,0.0
0.07322322322322321,0.06656654498172299,0.006656678241500222,0.0,0.0
0.1098348348348348,0.09984992209602887,0.009984912738805932,0.0,0.0
0.14644644644644642,0.1331330950488702,0.013313351397576223,0.0,0.0
0.18305805805805803,0.1664164131792289,0.01664164487882913,0.0,0.0
0.2196696696696696,0.1996996716474811,0.019969998022188518,0.0,0.0
0.25628128128128125,0.23298294465167368,0.023298336629607563,0.0,0.0
0.29289289289289283,0.26626620912238985,0.02662668377050298,0.0,0.0
0.3295045045045044,0.2995495169208548,0.029954987583649617,0.0,0.0
0.36611611611611605,0.3328328155587936,0.033283300557322426,0.0,0.0
0.40272772772772764,0.3661161761384731,0.036611551589254554,0.0,0.0
0.4393393393393392,0.39939936857012953,0.03993997076920969,0.0,0.0
0.47595095095095086,0.43268265214520274,0.04326829880574812,0.0,0.0
0.5125625625625625,0.46596601197580945,0.04659655058675305,0.0,0.0
0.549174174174174,0.49924923732294346,0.04992493685123056,0.0,0.0
0.5857857857857857,0.532532456608044,0.053253329177741615,0.0,0.0
0.6223973973973973,0.5658157657864207,0.056581631610976624,0.0,0.0
0.6590090090090088,0.5990991424979523,0.059909866511056564,0.0,0.0
0.6956206206206205,0.6323824281933713,0.06323819242724915,0.0,0.0
0.7322322322322321,0.6656656519563601,0.06656658027587203,0.0,0.0
0.7688438438438436,0.6989489493805623,0.06989489446328134,0.0,0.0
0.8054554554554553,0.7322321997922341,0.07322325566322119,0.0,0.0
0.8420670670670669,0.7655155573151623,0.07655150975190461,0.0,0.0
0.8786786786786784,0.7987988163695473,0.07987986230913113,0.0,0.0
0.9152902902902901,0.8320820846926759,0.08320820559761422,0.0,0.0
0.9519019019019017,0.8653653205021903,0.08653658139971143,0.0,0.0
0.9885135135135134,0.8986487378898684,0.08986477562364492,0.0,0.0
1.025125125125125,0.9319319371110737,0.0931931880140513,0.0,0.0
1.0617367367367365,0.9652152249508817,0.09652151178585477,0.0,0.0
1.098348348348348,0.9984985497235774,0.09984979862477061,0.0,0.0
1.1349599599599598,1.0317817055525367,0.10317825440742312,0.0,0.0
1.1715715715715713,1.0650651238414897,0.10650644773008167,0.0,0.0
1.2081831831831829,1.0983483689562041,0.10983481422697872,0.0,0.0
1.2447947947947946,1.1316316707298462,0.11316312406494844,0.0,0.0
1.2814064064064061,1.164914969769206,0.11649143663720007,0.0,0.0
1.3180180180180177,1.198198159333372,0.11981985868464573,0.0,0.0
