E_0,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9
4.1204630284351484,15.623678777481206,7.565784096772671,6.121790656443187,13.096414638685989,3.465021331110915,11.257795979928035,9.325458230784804,14.047405175534177,12.368777055630614
13.100928195355142,10.814293121734059,11.861417666659614,14.11806662245941,16.971403872153623,4.012209319187633,13.080626058349726,11.298593478040088,10.341143525298785,12.109974603334162
15.386090831178684,13.81012653247548,13.335925471878582,8.14471425016568,8.058236983790241,2.4035876722288414,10.060568974634101,9.445041830265797,9.864775379649288,11.115109120416477
10.265547455095483,10.395067221419485,6.947511101994205,8.735955863022753,11.759621414450336,13.927831812552482,10.297194349426707,4.229081303156144,8.122463449211825,13.02712763709482
11.282412355881593,11.570125798673452,10.183450708904727,6.315622721149783,11.040603819371292,7.622273187154687,8.301715516205569,16.4335565925452,4.56026688549269,4.729312869771987
11.766973272261984,13.220273972956878,9.415976531923045,14.031472025431409,10.763049704927191,8.556317293227766,12.705953580340685,4.4078046260794235,9.6308231616737,14.101721791762339
7.486544978198597,7.687270908726051,8.112157713217067,9.816999296646376,6.7081783539137945,6.933821140927442,12.29174570070067,16.375981599928075,5.531423601576726,11.380818791313539
6.584322135776793,7.031526556081029,15.991580169854064,11.382159517862755,6.432184031324805,8.684307862674173,11.441552414929602,9.483585761710309,6.734500090971173,5.364280145254086
10.157515784256095,9.792671126703183,6.143561918173031,10.560450025861861,8.15381133185283,11.267921400806124,9.115659039992812,6.227998278243731,6.413755350158272,7.758961854325922
11.975259844200899,9.845404253450056,3.9945950835953132,9.399855517615466,6.281911814778244,11.654017209525916,9.029904599308795,15.280326385815943,5.193489024307187,10.172105319961155
12.40265748013126,7.6329852980436135,8.701340091378032,5.89203258433878,11.059243094410396,12.64149940265496,12.777130993641649,8.378965508982361,11.75541745787951,14.507485837961141
8.21717049415504,6.922098818570822,4.620154608404215,9.958241359281722,12.019593328513206,10.92348383319957,1.2340382754880448,10.735710522755998,13.83590139172577,4.507261646322029
6.458213002572443,8.261049072501816,8.654800881861174,10.839431964212153,13.362614068443827,7.894539277305661,15.475021190289139,14.902935068668977,10.074115483007592,5.375331368357134
12.188554732752134,9.817736604462302,4.551430447375371,8.61074808841882,13.108322787341244,12.28874503658755,6.053141355962318,6.9213270923663535,10.699029922187432,12.222896813695378
10.297058464298964,10.49482490634704,7.420957686970034,9.447821459870385,15.042066142369467,14.641218160056564,2.5770196690935467,9.732151995153451,8.892437156089684,7.036727783672889
7.695848720943777,8.688307152687456,11.862404111701277,6.882021927435592,9.31129589426475,11.715217539135011,4.69263211395811,9.838305808576493,9.3245990334726,8.81371526991032
13.960770257944846,7.449637505508504,12.176420368833519,10.379754065413055,13.131037125113622,8.407732778459707,7.479357268197862,9.583131388309308,10.887688493192378,10.295633679588995
9.512364381716838,13.219853557825346,12.107267292325869,13.671645514910498,14.34139975508089,9.922733148247882,8.541079900425546,8.11998653636376,14.441718505977647,9.889350007991323
9.547951634490758,14.829669701585484,4.542012557007098,5.851062655836019,10.439021985893982,13.395460094242061,10.726798966253831,8.282190584886356,8.958663869348781,8.06949443304691
12.115734635595793,10.069607916119763,9.695097724932683,13.8791135840755,14.056029565912379,9.307007672397072,10.930634093209123,14.979695081015173,13.20585190315614,15.557979832862546
9.457521216029821,14.698980154177542,11.443158116767407,12.53125020874068,9.415715651996877,10.969654923577199,10.485012685245772,8.90527483764409,9.097908291189198,13.638261650859222
8.492899894949996,7.251715998026941,10.411653352174131,7.793885863268962,9.090075807389242,2.7323566127779433,6.787474882804858,4.452696369878684,12.272342065935385,17.71888328169989
7.249274841885708,13.624830485137494,7.01199328842171,14.347176400591135,8.82942260537146,9.217708719061045,9.883887449121088,12.6733983149681,8.68924307444319,7.370493762344838
9.078588100979195,11.784245429397906,6.470719502776767,9.952822287090173,7.204664796654528,4.773244223777592,16.11489502961661,15.418379909496327,10.70342264532669,15.016721539784331
10.226100150933839,12.0211150161681,16.06977380082212,15.420093925986354,11.812941038058158,9.083969076790053,7.511697660025446,10.632002382559673,8.314169132201675,8.706713034861966
8.157140660802757,10.721931195016234,7.992470444512503,11.64131275320457,10.678972137280413,8.872037064499459,8.56099654327551,5.720467675334337,11.628428421199088,12.853047314004293
9.781652046270047,10.177458903607326,2.7058932758564946,10.410979135203846,7.067057512563423,13.385125141701494,14.843869146415667,10.290154238258436,8.210684602774332,9.900766753778639
