r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.036611611611611604,0.03328325552966554,0.0033283560819460656,0.0,0.0
0.07322322322322321,0.06656656723094084,0.006656655992282365,0.0,0.0
0.1098348348348348,0.09984978718685406,0.00998504764798075,0.0,0.0
0.14644644644644642,0.133133119002377,0.013313327444069406,0.0,0.0
0.18305805805805803,0.16641645788829157,0.016641600169766457,0.0,0.0
0.2196696696696696,0.1996996793996385,0.0199699902700311,0.0,0.0
0.25628128128128125,0.2329829577872258,0.023298323494055445,0.0,0.0
0.29289289289289283,0.2662662499752646,0.02662664291762823,0.0,0.0
0.3295045045045044,0.29954953899681663,0.02995496550768778,0.0,0.0
0.36611611611611605,0.33283285138098073,0.03328326473513532,0.0,0.0
0.40272772772772764,0.36611615749298293,0.036611570234744706,0.0,0.0
0.4393393393393392,0.39939941760186687,0.03993992173747235,0.0,0.0
0.47595095095095086,0.43268266290138474,0.04326828804956612,0.0,0.0
0.5125625625625625,0.46596592026189587,0.046596642300666624,0.0,0.0
0.549174174174174,0.4992492375211992,0.049924936652974816,0.0,0.0
0.5857857857857857,0.5325324979757907,0.05325328780999494,0.0,0.0
0.6223973973973973,0.5658158149639806,0.05658158243341671,0.0,0.0
0.6590090090090088,0.5990991424910852,0.05990986651792363,0.0,0.0
0.6956206206206205,0.6323824281930535,0.06323819242756701,0.0,0.0
0.7322322322322321,0.6656656783652152,0.06656655386701693,0.0,0.0
0.7688438438438436,0.6989489005023914,0.06989494334145219,0.0,0.0
0.8054554554554553,0.7322322319757728,0.07322322347968246,0.0,0.0
0.8420670670670669,0.7655155180185952,0.07655154904847172,0.0,0.0
0.8786786786786784,0.7987988163706614,0.07987986230801702,0.0,0.0
0.9152902902902901,0.8320820846596078,0.08320820563068232,0.0,0.0
0.9519019019019017,0.8653653036075972,0.08653659829430449,0.0,0.0
0.9885135135135134,0.8986486498563191,0.08986486365719426,0.0,0.0
1.025125125125125,0.9319319371470539,0.09319318797807108,0.0,0.0
1.0617367367367365,0.9652152073001299,0.09652152943660663,0.0,0.0
1.098348348348348,0.9984985119931734,0.09984983635517464,0.0,0.0
1.1349599599599598,1.0317817978986976,0.10317816206126218,0.0,0.0
1.1715715715715713,1.0650650059914224,0.10650656558014893,0.0,0.0
1.2081831831831829,1.0983483871333053,0.10983479604987756,0.0,0.0
1.2447947947947946,1.1316316117856,0.11316318300919459,0.0,0.0
1.2814064064064061,1.1649149698496015,0.1164914365568046,0.0,0.0
1.3180180180180177,1.1981981805893431,0.11981983742867452,0.0,0.0
