r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.036611611611611604,0.033283291790452314,0.0033283198211592896,0.0,0.0
0.07322322322322321,0.06656657042966888,0.006656652793554332,0.0,0.0
0.1098348348348348,0.09984984957275453,0.009984985262080276,0.0,0.0
0.14644644644644642,0.13313313604890084,0.013313310397545575,0.0,0.0
0.18305805805805803,0.16641644588715762,0.016641612170900405,0.0,0.0
0.2196696696696696,0.19969969224182685,0.01996997742784276,0.0,0.0
0.25628128128128125,0.23298299194362507,0.02329828933765618,0.0,0.0
0.29289289289289283,0.26626627265905217,0.02662662023384066,0.0,0.0
0.3295045045045044,0.299549546720028,0.029954957784476433,0.0,0.0
0.36611611611611605,0.33283286347322155,0.0332832526428945,0.0,0.0
0.40272772772772764,0.3661161338998763,0.03661159382785134,0.0,0.0
0.4393393393393392,0.399399408602164,0.03993993073717522,0.0,0.0
0.47595095095095086,0.4326826528509885,0.043268298099962355,0.0,0.0
0.5125625625625625,0.46596596453649886,0.04659659802606364,0.0,0.0
0.549174174174174,0.49924925880152554,0.04992491537264848,0.0,0.0
0.5857857857857857,0.5325325652595907,0.053253220526194966,0.0,0.0
0.6223973973973973,0.5658158384143539,0.0565815589830434,0.0,0.0
0.6590090090090088,0.5990991230138535,0.05990988599515534,0.0,0.0
0.6956206206206205,0.632382369208995,0.06323825141162542,0.0,0.0
0.7322322322322321,0.6656656519517612,0.06656658028047091,0.0,0.0
0.7688438438438436,0.6989489624245513,0.06989488141929234,0.0,0.0
0.8054554554554553,0.7322321893921301,0.07322326606332519,0.0,0.0
0.8420670670670669,0.7655155032814132,0.07655156378565375,0.0,0.0
0.8786786786786784,0.7987988012042914,0.07987987747438707,0.0,0.0
0.9152902902902901,0.8320821003679156,0.08320818992237444,0.0,0.0
0.9519019019019017,0.8653653447500357,0.08653655715186603,0.0,0.0
0.9885135135135134,0.8986486662379201,0.0898648472755933,0.0,0.0
1.025125125125125,0.93193193716529,0.093193187959835,0.0,0.0
1.0617367367367365,0.9652152614296476,0.09652147530708888,0.0,0.0
1.098348348348348,0.9984985119305935,0.09984983641775458,0.0,0.0
1.1349599599599598,1.03178179789861,0.10317816206134989,0.0,0.0
1.1715715715715713,1.0650650447182834,0.10650652685328788,0.0,0.0
1.2081831831831829,1.0983483870240593,0.1098347961591235,0.0,0.0
1.2447947947947946,1.1316316515393938,0.11316314325540078,0.0,0.0
