r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.04326826826826827,0.03328327009662967,0.009984998171638594,0.0,0.0
0.08653653653653653,0.06656658250502849,0.019969954031508044,0.0,0.0
0.1298048048048048,0.09984984471195608,0.029954960092848718,0.0,0.0
0.17307307307307307,0.13313314567646856,0.03993992739660451,0.0,0.0
0.21634134134134134,0.1664164353888061,0.04992490595253524,0.0,0.0
0.2596096096096096,0.19969965944026524,0.05990995016934436,0.0,0.0
0.3028778778778779,0.23298301957458462,0.06989485830329328,0.0,0.0
0.34614614614614614,0.2662662337466399,0.07987991239950626,0.0,0.0
0.3894144144144144,0.2995496049676269,0.08986480944678749,0.0,0.0
0.4326826826826827,0.33283285512644495,0.09984982755623772,0.0,0.0
0.47595095095095097,0.3661161515493821,0.10983479940156887,0.0,0.0
0.5192192192192192,0.399399427982358,0.1198197912368612,0.0,0.0
0.5624874874874874,0.43268271497206495,0.1298047725154225,0.0,0.0
0.6057557557557558,0.4659659910527165,0.13978976470303928,0.0,0.0
0.649024024024024,0.4992493234397869,0.14977470058423714,0.0,0.0
0.6922922922922923,0.5325325560665571,0.15975973622573514,0.0,0.0
0.7355605605605605,0.5658157797503659,0.16974478081019462,0.0,0.0
0.7788288288288288,0.5990990502734155,0.17972977855541328,0.0,0.0
0.8220970970970971,0.6323823457094162,0.1897147513876809,0.0,0.0
0.8653653653653653,0.6656656370557478,0.19969972830961757,0.0,0.0
0.9086336336336336,0.6989489225602085,0.20968471107342512,0.0,0.0
0.9519019019019019,0.7322322775386899,0.21966962436321202,0.0,0.0
0.9951701701701702,0.7655154845552792,0.229654685614891,0.0,0.0
1.0384384384384384,0.7987987496035526,0.23963968883488584,0.0,0.0
1.0817067067067068,0.8320820204177768,0.24962468628892998,0.0,0.0
1.124974974974975,0.8653652928789554,0.25960968209601953,0.0,0.0
1.1682432432432432,0.8986486638954282,0.26959457934781506,0.0,0.0
1.2115115115115116,0.9319319121420866,0.279579599369425,0.0,0.0
1.2547797797797797,0.9652152702465617,0.289564509533218,0.0,0.0
1.298048048048048,0.9984984941414122,0.29954955390663585,0.0,0.0
1.3413163163163162,1.0317818374567824,0.3095344788595338,0.0,0.0
1.3845845845845846,1.0650650948523017,0.31951948973228284,0.0,0.0
1.427852852852853,1.098348375787255,0.32950447706559793,0.0,0.0
1.471121121121121,1.1316317022111195,0.3394894189100015,0.0,0.0
1.5143893893893894,1.1649149244032255,0.34947446498616386,0.0,0.0
1.5576576576576575,1.1981981124629566,0.3594595451947009,0.0,0.0
1.6009259259259259,1.2314814435678623,0.3694444823580636,0.0,0.0
1.6441941941941942,1.264764806845022,0.3794293873491723,0.0,0.0
1.6874624624624623,1.298048101573435,0.38941436088902726,0.0,0.0
1.7307307307307307,1.33133133191905,0.39939939881168063,0.0,0.0
1.773998998998999,1.3646146721306334,0.4093843268683657,0.0,0.0
1.8172672672672672,1.3978979211449958,0.4193693461222714,0.0,0.0
1.8605355355355355,1.4311812312333534,0.42935430430218213,0.0,0.0
1.9038038038038039,1.4644645105783411,0.4393392932254627,0.0,0.0
1.947072072072072,1.4977478238786608,0.4493242481934112,0.0,0.0
1.9903403403403404,1.5310309872055403,0.45930935313480004,0.0,0.0
2.0336086086086085,1.564314312622525,0.4692942959860835,0.0,0.0
2.076876876876877,1.5975975440789594,0.47927933279791746,0.0,0.0
2.120145145145145,1.6308809352817275,0.4892642098634177,0.0,0.0
