r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.05658158158158158,0.03328324542477579,0.023298336156805793,0.0,0.0
0.11316316316316316,0.06656657091719838,0.04659659224596478,0.0,0.0
0.16974474474474474,0.0998498825726255,0.06989486217211924,0.0,0.0
0.22632632632632632,0.13313316936155944,0.09319315696476688,0.0,0.0
0.2829079079079079,0.16641643944874168,0.11649146845916619,0.0,0.0
0.3394894894894895,0.1996997181199198,0.1397897713695697,0.0,0.0
0.3960710710710711,0.23298300412027975,0.16308806695079134,0.0,0.0
0.45265265265265264,0.2662663182285708,0.18638633442408187,0.0,0.0
0.5092342342342342,0.29954952745248953,0.20968470678174467,0.0,0.0
0.5658158158158157,0.3328327959992768,0.23298301981653896,0.0,0.0
0.6223973973973974,0.3661161162406546,0.2562812811567428,0.0,0.0
0.678978978978979,0.39939939047092965,0.2795795885080493,0.0,0.0
0.7355605605605605,0.4326826589679242,0.30287790159263633,0.0,0.0
0.7921421421421422,0.4659659799390706,0.3261761622030716,0.0,0.0
0.8487237237237237,0.4992492606402021,0.34947446308352165,0.0,0.0
0.9053053053053053,0.5325325076250585,0.37277279768024674,0.0,0.0
0.9618868868868868,0.5658158170245002,0.3960710698623866,0.0,0.0
1.0184684684684684,0.5990991006999093,0.41936936776855904,0.0,0.0
1.07505005005005,0.6323823845096933,0.44266766554035664,0.0,0.0
1.1316316316316315,0.6656656552221015,0.46596597640952997,0.0,0.0
1.1882132132132133,0.6989489387995499,0.4892642744136634,0.0,0.0
1.2447947947947948,0.7322321744077935,0.5125626203870013,0.0,0.0
1.3013763763763764,0.7655154681249581,0.5358609082514183,0.0,0.0
1.357957957957958,0.798798790724026,0.5591591672339319,0.0,0.0
1.4145395395395395,0.8320820054506795,0.58245753408886,0.0,0.0
1.471121121121121,0.8653652801583273,0.6057558409627938,0.0,0.0
1.5277027027027026,0.8986486001387696,0.629054102563933,0.0,0.0
1.5842842842842844,0.9319319310968687,0.6523523531874157,0.0,0.0
1.640865865865866,0.9652152158895769,0.675650649976289,0.0,0.0
1.6974474474474475,0.9984984982925741,0.6989489491548734,0.0,0.0
1.754029029029029,1.0317817309975703,0.7222472980314587,0.0,0.0
1.8106106106106106,1.0650650456663395,0.745545564944271,0.0,0.0
1.8671921921921921,1.0983483083608163,0.7688438838313758,0.0,0.0
1.9237737737737737,1.1316316112790796,0.792142162494694,0.0,0.0
1.9803553553553552,1.164914951774728,0.8154404035806273,0.0,0.0
2.036936936936937,1.1981982213097542,0.8387387156271826,0.0,0.0
2.0935185185185183,1.2314814598706305,0.8620370586478878,0.0,0.0
2.1501001001001,1.2647646870447777,0.8853354130553222,0.0,0.0
2.2066816816816814,1.2980480025608108,0.9086336791208707,0.0,0.0
2.263263263263263,1.331331331250893,0.93193193201237,0.0,0.0
2.319844844844845,1.364614661480532,0.9552301833643131,0.0,0.0
2.3764264264264265,1.3978979416858142,0.9785284847406124,0.0,0.0
2.433008008008008,1.4311811559401313,1.0018268520678768,0.0,0.0
2.4895895895895896,1.4644645393228413,1.0251250502667484,0.0,0.0
2.546171171171171,1.4977477728541997,1.0484233983169715,0.0,0.0
2.6027527527527528,1.5310310041883282,1.0717217485644246,0.0,0.0
2.6593343343343343,1.5643143400140864,1.0950199943202479,0.0,0.0
2.715915915915916,1.5975975965354254,1.1183183193804904,0.0,0.0
2.7724974974974974,1.630880879745826,1.1416166177516713,0.0,0.0
2.829079079079079,1.664164246928665,1.164914832150414,0.0,0.0
2.8856606606606605,1.6974474744205346,1.188213186240126,0.0,0.0
2.942242242242242,1.730730700023489,1.211511542218753,0.0,0.0
2.9988238238238236,1.7640139824474574,1.2348098413763662,0.0,0.0
3.055405405405405,1.7972972649706997,1.2581081404347054,0.0,0.0
3.1119869869869867,1.8305805779559317,1.281406409031055,0.0,0.0
3.1685685685685687,1.8638638918912278,1.304704676677341,0.0,0.0
3.2251501501501503,1.897147175250013,1.3280029749001372,0.0,0.0
3.281731731731732,1.930430458671155,1.351301273060577,0.0,0.0
3.3383133133133134,1.963713742025715,1.3745995712875985,0.0,0.0
3.394894894894895,1.9969970254120721,1.3978978694828228,0.0,0.0
3.4514764764764765,2.0302803088576717,1.4211961676188047,0.0,0.0
3.508058058058058,2.0635635583833603,1.4444944996746978,0.0,0.0
3.5646396396396396,2.0968469108554255,1.467792728784214,0.0,0.0
3.621221221221221,2.130130197240676,1.491091023980545,0.0,0.0
3.6778028028028027,2.162965236149192,1.5148375666536107,0.0,8.386022344917025e-05
3.7343843843843842,2.1909423173554066,1.5434420670289777,0.0,0.001063089601878712
3.790965965965966,2.21864924771248,1.5723167182534858,0.0,0.0020671355351208134
3.8475475475475474,2.246082698349257,1.6014648491982904,0.0,0.0030960739147804063
3.904129129129129,2.273235506655018,1.6308936224741108,0.0,0.004150663656906804
3.9607107107107105,2.3001054818942817,1.6606052288164288,0.0,0.005230752978290143
4.017292292292292,2.326688208301338,1.6906040839909542,0.0,0.006336645445350152
4.073873873873874,2.3529793495154805,1.720894524358393,0.0,0.007468644624506552
4.130455455455455,2.378974498521311,1.7514809569341443,0.0,0.008627054082179073
4.187037037037037,2.40466932969233,1.7823677073447066,0.0,0.009812177384787438
4.243618618618618,2.430063347814882,1.8135552708037364,0.0,0.01102371096591192
4.3002002002002,2.455150698053684,1.8450495021465159,0.0,0.012262261958391973
4.356781781781781,2.4799293613868283,1.876852420394953,0.0,0.013527830362227595
4.413363363363363,2.504395414313444,1.9089679490499187,0.0,0.014820719743838511
4.469944944944944,2.5285470135138772,1.9413979314310672,0.0,0.016140930103224725
4.526526526526526,2.552380584347375,1.9741459421791512,0.0,0.01748876500680596
4.583108108108108,2.5758963876031973,2.007211720504911,0.0,0.018863920888162487
4.63968968968969,2.59909099236225,2.04059869732744,0.0,0.020266701313714035
4.6962712712712715,2.6219613180918215,2.07430995317945,0.0,0.021697409849880334
4.752852852852853,2.6445080171287874,2.1083448357240657,0.0,0.02315574293024165
4.809434434434435,2.6667299079357023,2.1427045264987323,0.0,0.024641700554797988
4.866016016016016,2.6886262039532864,2.1773898120627297,0.0,0.026155282723549347
4.922597597597598,2.7101922804152885,2.2124053171823093,0.0,0.02769709656933518
4.979179179179179,2.7314332112040343,2.247745967975145,0.0,0.0292662313928963
5.035760760760761,2.7523445826848922,2.2834161780758686,0.0,0.03086329432707217
5.092342342342342,2.7729299891438353,2.319412353198507,0.0,0.03248767823902334
