r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.04326826826826827,0.033283295580156524,0.009984972688111743,0.0,0.0
0.08653653653653653,0.06656656082945589,0.019969975707080645,0.0,0.0
0.1298048048048048,0.09984990184520685,0.029954902959597948,0.0,0.0
0.17307307307307307,0.13313316030149144,0.039939912771581626,0.0,0.0
0.21634134134134134,0.16641644231035696,0.04992489903098438,0.0,0.0
0.2596096096096096,0.1996997174131879,0.059909892196421705,0.0,0.0
0.3028778778778779,0.23298303599324635,0.06989484188463155,0.0,0.0
0.34614614614614614,0.26626621955808155,0.07987992658806459,0.0,0.0
0.3894144144144144,0.299549602083598,0.08986481233081639,0.0,0.0
0.4326826826826827,0.33283284656808765,0.09984983611459503,0.0,0.0
0.47595095095095097,0.3661161200684203,0.10983483088253065,0.0,0.0
0.5192192192192192,0.3993993917330529,0.11981982748616632,0.0,0.0
0.5624874874874874,0.4326827449373465,0.12980474255014096,0.0,0.0
0.6057557557557558,0.4659659910616116,0.13978976469414423,0.0,0.0
0.649024024024024,0.4992493213560325,0.14977470266799153,0.0,0.0
0.6922922922922923,0.5325325560685755,0.15975973622371675,0.0,0.0
0.7355605605605605,0.5658158021090225,0.16974475845153802,0.0,0.0
0.7788288288288288,0.5990990989107305,0.1797297299180982,0.0,0.0
0.8220970970970971,0.6323823687912549,0.18971472830584224,0.0,0.0
0.8653653653653653,0.6656656785025223,0.199699686862843,0.0,0.0
0.9086336336336336,0.6989489623941724,0.20968467123946122,0.0,0.0
0.9519019019019019,0.7322321813669547,0.21966972053494727,0.0,0.0
0.9951701701701702,0.7655154860519723,0.2296546841181979,0.0,0.0
1.0384384384384384,0.7987987831974475,0.23963965524099096,0.0,0.0
1.0817067067067068,0.8320820970161413,0.24962460969056544,0.0,0.0
1.124974974974975,0.8653653805490894,0.2596095944258855,0.0,0.0
1.1682432432432432,0.8986486804198414,0.2695945628234019,0.0,0.0
1.2115115115115116,0.9319319299377871,0.27957958157372453,0.0,0.0
1.2547797797797797,0.9652151945884272,0.28956458519135253,0.0,0.0
1.298048048048048,0.9984985305074149,0.2995495175406332,0.0,0.0
1.3413163163163162,1.0317818131829632,0.30953450313335296,0.0,0.0
1.3845845845845846,1.0650651199641605,0.319519464620424,0.0,0.0
1.427852852852853,1.0983483053027179,0.32950454755013503,0.0,0.0
1.471121121121121,1.1316316820555377,0.3394894390655834,0.0,0.0
1.5143893893893894,1.1649149037913684,0.34947448559802097,0.0,0.0
1.5576576576576575,1.19819818130949,0.35945947634816755,0.0,0.0
1.6009259259259259,1.231481443568493,0.36944448235743277,0.0,0.0
1.6441941941941942,1.2647648066496153,0.3794293875445789,0.0,0.0
1.6874624624624623,1.2980480789877618,0.3894143834747006,0.0,0.0
1.7307307307307307,1.331331330949602,0.3993993997811287,0.0,0.0
1.773998998998999,1.364614671250433,0.40938432774856603,0.0,0.0
1.8172672672672672,1.39789792114375,0.41936934612351706,0.0,0.0
1.8605355355355355,1.4311812313831995,0.429354304152336,0.0,0.0
1.9038038038038039,1.4644644689301753,0.43933933487362853,0.0,0.0
