r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.049924924924924924,0.03328334666133456,0.016641578263590362,0.0,0.0
0.09984984984984985,0.06656656263212929,0.03328328721772056,0.0,0.0
0.14977477477477477,0.09984980785986919,0.04992496691490558,0.0,0.0
0.1996996996996997,0.13313304727534597,0.06656665242435372,0.0,0.0
0.24962462462462462,0.16641642267212847,0.08320820195249615,0.0,0.0
0.29954954954954954,0.19969970681900312,0.09984984273054642,0.0,0.0
0.34947447447447444,0.23298299022207386,0.11649148425240058,0.0,0.0
0.3993993993993994,0.2662662143469172,0.13313318505248217,0.0,0.0
0.44932432432432434,0.29954946457235154,0.1497748597519728,0.0,0.0
0.49924924924924924,0.33283284897971377,0.16641640026953547,0.0,0.0
0.5491741741741741,0.36611618968507814,0.183057984489096,0.0,0.0
0.5990990990990991,0.3993992979901972,0.1996998011089019,0.0,0.0
0.649024024024024,0.43268264485001734,0.2163413791740067,0.0,0.0
0.6989489489489489,0.4659660724905042,0.23298287645844468,0.0,0.0
0.7488738738738738,0.4992492740108102,0.24962459986306362,0.0,0.0
0.7987987987987988,0.532532562531772,0.26626623626702683,0.0,0.0
0.8487237237237237,0.5658158224743832,0.2829079012493405,0.0,0.0
0.8986486486486487,0.5990991456371599,0.29954950301148875,0.0,0.0
0.9485735735735735,0.632382473095425,0.3161911004781486,0.0,0.0
0.9984984984984985,0.6656657054450005,0.332832793053498,0.0,0.0
1.0484234234234233,0.6989490255296754,0.3494743978937479,0.0,0.0
1.0983483483483483,0.7322322465417066,0.36611610180664167,0.0,0.0
1.1482732732732732,0.765515557184886,0.38275771608838727,0.0,0.0
1.1981981981981982,0.7987987668913851,0.3993994313068131,0.0,0.0
1.2481231231231231,0.8320821199255762,0.4160410031975469,0.0,0.0
1.298048048048048,0.8653654095518419,0.43268263849620614,0.0,0.0
1.347972972972973,0.8986486981496288,0.44932427482334425,0.0,0.0
1.3978978978978978,0.9319318758490028,0.4659660220488949,0.0,0.0
1.4478228228228227,0.9652151491887642,0.48260767363405854,0.0,0.0
1.4977477477477477,0.9984984309552539,0.49924931679249374,0.0,0.0
1.5476726726726726,1.0317818415235895,0.5158908311490831,0.0,0.0
1.5975975975975976,1.065064994142328,0.5325326034552695,0.0,0.0
1.6475225225225225,1.0983482625129408,0.5491742600095817,0.0,0.0
1.6974474474474475,1.131631670362788,0.5658157770846595,0.0,0.0
1.7473723723723724,1.1649148922405343,0.5824574801318381,0.0,0.0
1.7972972972972974,1.1981982587821196,0.5990990385151778,0.0,0.0
1.847222222222222,1.231481413288594,0.615740808933628,0.0,0.0
1.897147147147147,1.2647648047610591,0.6323823423860879,0.0,0.0
1.947072072072072,1.2980480880983678,0.6490239839737042,0.0,0.0
1.996996996996997,1.331331400314932,0.665665596682065,0.0,0.0
2.0469219219219217,1.3646147104813595,0.6823072114405622,0.0,0.0
2.0968468468468466,1.3978979364953725,0.6989489103514741,0.0,0.0
2.1467717717717716,1.4311811939998271,0.7155905777719445,0.0,0.0
2.1966966966966965,1.4644645002603083,0.7322321964363883,0.0,0.0
2.2466216216216215,1.49774778133631,0.7488738402853115,0.0,0.0
2.2965465465465464,1.5310310878861542,0.7655154586603923,0.0,0.0
2.3464714714714714,1.5643143150366787,0.7821571564347927,0.0,0.0
2.3963963963963963,1.5975975973362821,0.7987987990601142,0.0,0.0
2.4463213213213213,1.630880880667847,0.8154404406534743,0.0,0.0
2.4962462462462462,1.6641641923144839,0.8320820539317624,0.0,0.0
2.546171171171171,1.6974474764502552,0.848723694720916,0.0,0.0
2.596096096096096,1.7307307305991886,0.8653653654969076,0.0,0.0
2.646021021021021,1.764014019099878,0.882007001921143,0.0,0.0
2.695945945945946,1.797297343041404,0.898648602904542,0.0,0.0
2.745870870870871,1.830580636214466,0.9152902346564049,0.0,0.0
2.7957957957957955,1.8638638374111294,0.9319319583846661,0.0,0.0
2.8457207207207205,1.897147180061374,0.9485735406593465,0.0,0.0
2.8956456456456454,1.9304304906240388,0.9652151550216066,0.0,0.0
2.9455705705705704,1.9637137304100805,0.9818568401604899,0.0,0.0
2.9954954954954953,1.9969969972771804,0.9984984982183149,0.0,0.0
3.0454204204204203,2.0302802804509774,1.0151401399694429,0.0,0.0
3.0953453453453452,2.0635635979221836,1.0317817474231616,0.0,0.0
3.14527027027027,2.0968468130123683,1.0484234572579019,0.0,0.0
3.195195195195195,2.130130130947665,1.0650650642475301,0.0,0.0
3.24512012012012,2.163413414411503,1.081706705708617,0.0,0.0
3.295045045045045,2.1966966620203388,1.0983483830247063,0.0,0.0
3.34496996996997,2.2299800113483896,1.1149899586215803,0.0,0.0
3.394894894894895,2.2632632945287985,1.1316316003660964,0.0,0.0
3.44481981981982,2.2965465405102328,1.1482732793095871,0.0,0.0
3.494744744744745,2.3298298614015223,1.1649148833432226,0.0,0.0
3.54466966966967,2.3631131066970745,1.1815565629725953,0.0,0.0
3.5945945945945947,2.3963964289763857,1.198198165618209,0.0,0.0
3.6445195195195192,2.4271126977022965,1.2174068218172227,0.0,0.0005288127031618264
3.694444444444444,2.455476198659541,1.2389682457849034,0.0,0.0015245105598614764
3.744369369369369,2.4835817318522317,1.2607876375171374,0.0,0.0025496543592745005
3.794294294294294,2.5114259816436535,1.2828683126506406,0.0,0.0036042441014008985
3.844219219219219,2.5390010637762614,1.3052181554429576,0.0,0.004689190485499845
3.894144144144144,2.5663023824570352,1.3278417616871088,0.0,0.00580479707799107
3.944069069069069,2.5933219394565987,1.3507471296124702,0.0,0.006951974578133747
3.993993993993994,2.6200567302442495,1.3739372637497445,0.0,0.008130722985927876
