r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.06323823823823824,0.03328325723370098,0.029954981004537258,0.0,0.0
0.12647647647647647,0.06656658228413745,0.059909894192339025,0.0,0.0
0.1897147147147147,0.09984984565488403,0.08986486905983068,0.0,0.0
0.25295295295295295,0.13313308591379688,0.11981986703915606,0.0,0.0
0.3161911911911912,0.16641643736795275,0.14977475382323846,0.0,0.0
0.3794294294294294,0.19969976761187472,0.1797296618175547,0.0,0.0
0.44266766766766763,0.23298303499128692,0.2096846326763807,0.0,0.0
0.5059059059059059,0.2662662845457048,0.23963962136020112,0.0,0.0
0.5691441441441442,0.2995495962962282,0.269594547847916,0.0,0.0
0.6323823823823824,0.3328329019873086,0.29954948039507384,0.0,0.0
0.6956206206206206,0.3661161074068116,0.32950451321380897,0.0,0.0
0.7588588588588588,0.3993994193413657,0.35945943951749315,0.0,0.0
0.8220970970970971,0.4326826457279147,0.3894144513691824,0.0,0.0
0.8853353353353353,0.4659659959641613,0.419369339371174,0.0,0.0
0.9485735735735735,0.4992492084062841,0.4493243651672894,0.0,0.0
1.0118118118118118,0.5325324787813303,0.47927933303048154,0.0,0.0
1.07505005005005,0.5658158287305166,0.5092342213195333,0.0,0.0
1.1382882882882883,0.5990990867656929,0.5391892015225954,0.0,0.0
1.2015265265265265,0.6323823548423743,0.5691441716841522,0.0,0.0
1.2647647647647648,0.665665695469569,0.5990990692951959,0.0,0.0
1.328003003003003,0.6989489487505933,0.6290540542524097,0.0,0.0
1.3912412412412412,0.7322322764568019,0.6590089647844393,0.0,0.0
1.4544794794794795,0.7655155470077564,0.6889639324717232,0.0,0.0
1.5177177177177177,0.7987987529094991,0.7189189648082186,0.0,0.0
1.5809559559559558,0.8320820543815661,0.7488739015743897,0.0,0.0
1.6441941941941942,0.8653653971130625,0.7788287970811317,0.0,0.0
1.7074324324324324,0.8986486312753272,0.8087838011571051,0.0,0.0
1.7706706706706705,0.9319319481959752,0.8387387224746953,0.0,0.0
1.833908908908909,0.9652152142016028,0.8686936947073061,0.0,0.0
1.897147147147147,0.9984985335254697,0.8986486136216774,0.0,0.0
1.9603853853853854,1.0317818174970734,0.928603567888312,0.0,0.0
