r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.016166166166166163,0.009509495585547758,0.006656670580618406,0.0,0.0
0.03233233233233233,0.019019035729551364,0.013313296602780963,0.0,0.0
0.048498498498498493,0.02852850773198407,0.019969990766514425,0.0,0.0
0.06466466466466465,0.0380380115773057,0.026626653087358954,0.0,0.0
0.08083083083083081,0.04754755136394174,0.033283279466889075,0.0,0.0
0.09699699699699699,0.05705701744166116,0.039939979555335826,0.0,0.0
0.11316316316316315,0.06656657061899325,0.046596592544169896,0.0,0.0
0.1293293293293293,0.07607607564456698,0.05325325368476233,0.0,0.0
0.14549549549549548,0.08558559788878817,0.05990989760670731,0.0,0.0
0.16166166166166163,0.09509509413580565,0.06656656752585598,0.0,0.0
0.1778278278278278,0.10460464251544722,0.07322318531238058,0.0,0.0
0.19399399399399397,0.11411412252031496,0.07987987147367902,0.0,0.0
0.21016016016016012,0.12362364895988485,0.08653651120027527,0.0,0.0
0.2263263263263263,0.13313313577946528,0.09319319054686101,0.0,0.0
0.24249249249249244,0.14264265982779809,0.09984983266469435,0.0,0.0
0.2586586586586586,0.1521521947711066,0.106506463887552,0.0,0.0
0.2748248248248248,0.16166164239825223,0.11316318242657256,0.0,0.0
0.29099099099099096,0.17117117701750215,0.11981981397348881,0.0,0.0
0.3071571571571571,0.18068069641861972,0.12647646073853736,0.0,0.0
0.32332332332332325,0.19019020724229738,0.13313311608102588,0.0,0.0
0.3394894894894894,0.19969969975763932,0.1397897897318501,0.0,0.0
0.3556556556556556,0.20920920916252042,0.14644644649313518,0.0,0.0
0.3718218218218218,0.21871872528440595,0.15310309653741583,0.0,0.0
0.38798798798798795,0.22822822152353134,0.1597597664644566,0.0,0.0
0.40415415415415407,0.2377377621634873,0.16641639199066677,0.0,0.0
0.42032032032032024,0.24724723974540438,0.17307308057491586,0.0,0.0
0.4364864864864864,0.2567567718426101,0.17972971464387633,0.0,0.0
0.4526526526526526,0.2662662756933404,0.1863863769593122,0.0,0.0
0.46881881881881876,0.27577577582665175,0.193043042992167,0.0,0.0
