r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.014264264264264264,0.00950959601315949,0.004754668251104774,0.0,0.0
0.028528528528528527,0.019019072451360187,0.00950945607716834,0.0,0.0
0.04279279279279279,0.028528541112208674,0.014264251680584119,0.0,0.0
0.057057057057057055,0.038038081686734435,0.01901897537032262,0.0,0.0
0.07132132132132132,0.047547647070822506,0.023773674250498818,0.0,0.0
0.08558558558558559,0.05705705457445345,0.028528531011132133,0.0,0.0
0.09984984984984985,0.06656655317873901,0.03328329667111084,0.0,0.0
0.11411411411411411,0.07607606185155358,0.03803805226256053,0.0,0.0
0.12837837837837837,0.08558557937362231,0.04279279900475606,0.0,0.0
0.14264264264264265,0.09509504379946326,0.047547598843179384,0.0,0.0
0.1569069069069069,0.1046045653806049,0.05230234152630199,0.0,0.0
0.17117117117117117,0.11411407170118565,0.05705709946998552,0.0,0.0
0.18543543543543542,0.1236235576874318,0.06181187774800362,0.0,0.0
0.1996996996996997,0.13313311657700394,0.06656658312269575,0.0,0.0
0.21396396396396394,0.14264265766079054,0.0713213063031734,0.0,0.0
0.22822822822822822,0.1521521595666675,0.07607606866156072,0.0,0.0
0.2424924924924925,0.16166166137489102,0.08083083111760148,0.0,0.0
0.25675675675675674,0.171171178637523,0.08558557811923373,0.0,0.0
0.271021021021021,0.18068069681179194,0.09034032420922905,0.0,0.0
0.2852852852852853,0.19019022150775025,0.09509506377753504,0.0,0.0
0.29954954954954954,0.19969974391038245,0.0998498056391671,0.0,0.0
0.3138138138138138,0.20920921566000658,0.10460459815380721,0.0,0.0
0.32807807807807804,0.21871872991390312,0.10935934816417492,0.0,0.0
0.34234234234234234,0.22822820078842235,0.11411414155392,0.0,0.0
0.3566066066066066,0.23773772231399914,0.11886888429260745,0.0,0.0
0.37087087087087084,0.24724721555940207,0.12362365531146877,0.0,0.0
0.38513513513513514,0.25675678959705456,0.12837834553808058,0.0,0.0
0.3993993993993994,0.2662662734455247,0.13313312595387466,0.0,0.0
0.41366366366366364,0.27577579967486254,0.1378878639888011,0.0,0.0
0.4279279279279279,0.2852853232940468,0.14264260463388106,0.0,0.0
0.4421921921921922,0.29479481993363976,0.14739737225855243,0.0,0.0
0.45645645645645644,0.30430435903436936,0.15215209742208707,0.0,0.0
0.4707207207207207,0.3138138385342969,0.1569068821864238,0.0,0.0
0.484984984984985,0.32332341006968784,0.16166157491529715,0.0,0.0
0.49924924924924924,0.3328328490764188,0.16641640017283044,0.0,0.0
0.5135135135135135,0.34234230658979165,0.17117120692372184,0.0,0.0
0.5277777777777778,0.35185188410849394,0.17592589366928385,0.0,0.0
0.542042042042042,0.36136140605903444,0.18068063598300754,0.0,0.0
0.5563063063063063,0.3708708289698416,0.1854354773364647,0.0,0.0
0.5705705705705706,0.38038039970641446,0.19019017086415613,0.0,0.0
0.5848348348348348,0.38988989810655167,0.1949449367282831,0.0,0.0
0.5990990990990991,0.39939941695766357,0.19969968214143552,0.0,0.0
0.6133633633633634,0.4089089173137741,0.2044544460495893,0.0,0.0
0.6276276276276276,0.4184183388902762,0.2092092887373514,0.0,0.0
0.6418918918918919,0.4279280198648475,0.21396387202704437,0.0,0.0
0.6561561561561561,0.43743744584170546,0.21871871031445062,0.0,0.0
0.6704204204204204,0.4469469561289105,0.22347346429150988,0.0,0.0
0.6846846846846847,0.4564565563302663,0.22822812835441836,0.0,0.0
0.6989489489489489,0.46596601171155566,0.23298293723739322,0.0,0.0
0.7132132132132132,0.47547552344194194,0.23773768977127124,0.0,0.0
0.7274774774774775,0.48498499321351124,0.24249248426396625,0.0,0.0
0.7417417417417417,0.49449451322870047,0.2472472285130412,0.0,0.0
0.756006006006006,0.5040040345084303,0.25200197149757564,0.0,0.0
0.7702702702702703,0.5135135565235723,0.25675671374669795,0.0,0.0
0.7845345345345345,0.5230230566439072,0.26151147789062723,0.0,0.0
0.7987987987987988,0.5325325513034758,0.266266247495323,0.0,0.0
0.8130630630630631,0.5420420493748567,0.2710210136882064,0.0,0.0
0.8273273273273273,0.5515515767707119,0.2757757505566154,0.0,0.0
0.8415915915915916,0.5610610678766305,0.2805305237149611,0.0,0.0
0.8558558558558558,0.5705706026928707,0.28528525316298503,0.0,0.0
0.8701201201201201,0.5800801163218914,0.2900400037982287,0.0,0.0
0.8843843843843844,0.5895895954321039,0.2947947889522805,0.0,0.0
0.8986486486486486,0.5990991045431796,0.29954954410546897,0.0,0.0
0.9129129129129129,0.6086086422104795,0.3043042707024334,0.0,0.0
0.9271771771771772,0.6181181351350548,0.3090590420421224,0.0,0.0
0.9414414414414414,0.6276276189949439,0.31381382244649747,0.0,0.0
0.9557057057057057,0.6371371875806211,0.3185685181250846,0.0,0.0
0.96996996996997,0.6466466494675863,0.32332332050238366,0.0,0.0
0.9842342342342342,0.656156171360895,0.3280780628733392,0.0,0.0
0.9984984984984985,0.6656656802916798,0.33283281820681865,0.0,0.0
1.0127627627627627,0.6751751624546942,0.33758760030806845,0.0,0.0
1.027027027027027,0.6846847429271223,0.34234228409990464,0.0,0.0
1.0412912912912913,0.694194165806071,0.3470971254852203,0.0,0.0
1.0555555555555556,0.7037037035758994,0.3518518519796562,0.0,0.0
1.0698198198198199,0.7132132591450293,0.3566065606747906,0.0,0.0
1.084084084084084,0.7227227580112451,0.3613613260728389,0.0,0.0
1.0983483483483483,0.7322322458071417,0.3661161025412065,0.0,0.0
1.1126126126126126,0.741741770967389,0.37087084164522355,0.0,0.0
1.1268768768768769,0.7512512660848792,0.37562561079199763,0.0,0.0
1.1411411411411412,0.7607608196894294,0.38038032145171174,0.0,0.0
1.1554054054054053,0.7702702848404643,0.3851351205649409,0.0,0.0
1.1696696696696696,0.779779811609751,0.3898898580599186,0.0,0.0
1.1839339339339339,0.7892893198802136,0.3946446140537203,0.0,0.0
1.1981981981981982,0.7987988452855107,0.39939935291268747,0.0,0.0
1.2124624624624625,0.8083083600887611,0.4041541023737014,0.0,0.0
1.2267267267267268,0.8178178532153635,0.4089088735113633,0.0,0.0
1.2409909909909909,0.8273273422539933,0.41366364873699757,0.0,0.0
1.2552552552552552,0.8368368771048454,0.4184183781504097,0.0,0.0
1.2695195195195195,0.8463463619282302,0.42317315759128926,0.0,0.0
1.2837837837837838,0.8558559146852255,0.4279278690985583,0.0,0.0
1.298048048048048,0.865365347442367,0.43268270060568104,0.0,0.0
1.3123123123123122,0.8748749062490544,0.43743740606325776,0.0,0.0
