r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.01046046046046046,0.00950950447765875,0.0009509559828017097,0.0,0.0
0.02092092092092092,0.019018983356743874,0.0019019375641770447,0.0,0.0
0.03138138138138138,0.028528410679761425,0.002852970701619953,0.0,0.0
0.04184184184184184,0.038038032058591444,0.0038038097832503934,0.0,0.0
0.052302302302302296,0.04754753449377691,0.0047547678085253856,0.0,0.0
0.06276276276276276,0.05705712200879983,0.005705640753962925,0.0,0.0
0.07322322322322322,0.06656656656613624,0.006656656657086979,0.0,0.0
0.08368368368368367,0.07607606060424758,0.0076076230794360905,0.0,0.0
0.09414414414414413,0.08558555468668516,0.008558589457458965,0.0,0.0
0.10460460460460459,0.09509504007127126,0.009509564533333334,0.0,0.0
0.11506506506506506,0.10460451566066459,0.010460549404400471,0.0,0.0
0.1255255255255255,0.11411397709556842,0.011411548429957091,0.0,0.0
0.13598598598598596,0.12362360642040596,0.012362379565580006,0.0,0.0
0.14644644644644644,0.13313308243830546,0.013313364008140982,0.0,0.0
0.1569069069069069,0.1426427625444509,0.014264144362455988,0.0,0.0
0.16736736736736735,0.1521521272411253,0.015215240126242036,0.0,0.0
0.1778278278278278,0.1616617363660309,0.0161660914617969,0.0,0.0
0.18828828828828825,0.17117110156787183,0.017117186720416427,0.0,0.0
0.19874874874874873,0.18068079518906283,0.018067953559685906,0.0,0.0
0.20920920920920918,0.1901903493656142,0.019018859843595,0.0,0.0
0.21966966966966964,0.19969962988417903,0.019970039785490612,0.0,0.0
0.23013013013013012,0.20920933607071215,0.020920794059417963,0.0,0.0
0.24059059059059057,0.21871871096741669,0.021871879623173884,0.0,0.0
0.251051051051051,0.22822817463551007,0.022822876415540955,0.0,0.0
0.2615115115115115,0.2377376597593308,0.023773851752180664,0.0,0.0
0.2719719719719719,0.24724729221544928,0.02472467975652265,0.0,0.0
0.2824324324324324,0.2567567467724388,0.025675685659993563,0.0,0.0
0.2928928928928929,0.2662662736695358,0.026626619223357073,0.0,0.0
0.30335335335335334,0.2757757894549294,0.027577563898423918,0.0,0.0
0.3138138138138138,0.2852852506341059,0.028528563179707866,0.0,0.0
0.32427427427427424,0.2947948665522959,0.029479407721978323,0.0,0.0
0.3347347347347347,0.30430428951516225,0.030430445219572444,0.0,0.0
0.34519519519519515,0.31381382325596247,0.03138137193923268,0.0,0.0
0.3556556556556556,0.32332334086238057,0.03233231479327503,0.0,0.0
0.36611611611611605,0.33283284917292316,0.03328326694319289,0.0,0.0
0.3765765765765765,0.3423423228144679,0.03423425376210859,0.0,0.0
0.387037037037037,0.3518519145569542,0.03518512248008282,0.0,0.0
0.39749749749749747,0.3613613545726098,0.03613614292488765,0.0,0.0
0.4079579579579579,0.3708709965415832,0.03708696141637474,0.0,0.0
0.41841841841841837,0.38038035521501895,0.03803806320339942,0.0,0.0
0.4288788788788788,0.38988985753312516,0.03898902134575366,0.0,0.0
0.4393393393393393,0.3993993471225159,0.03993999221682337,0.0,0.0
0.4497997997997997,0.4089088436851626,0.04089095611463711,0.0,0.0
0.46026026026026023,0.4184184186775945,0.04184184158266574,0.0,0.0
0.4707207207207207,0.4279278768397265,0.04279284388099419,0.0,0.0
0.48118118118118114,0.437437436664259,0.043743744516922145,0.0,0.0
0.4916416416416416,0.44694705554725594,0.04469458609438565,0.0,0.0
0.502102102102102,0.4564565095079752,0.045645592594126816,0.0,0.0
0.5125625625625625,0.4659659327493159,0.04659662981324658,0.0,0.0
0.523023023023023,0.47547545338432773,0.04754756963869522,0.0,0.0
0.5334834834834834,0.4849849575934407,0.04849852589004272,0.0,0.0
0.5439439439439439,0.4944945328527786,0.04944941109116524,0.0,0.0
0.5544044044044043,0.5040039290941758,0.05040047531022851,0.0,0.0
0.5648648648648648,0.5135134196430751,0.05135144522178969,0.0,0.0
0.5753253253253252,0.5230230336345936,0.05230229169073164,0.0,0.0
0.5857857857857858,0.532532494657592,0.05325329112819377,0.0,0.0
0.5962462462462462,0.5420419369913629,0.05420430925488329,0.0,0.0
0.6067067067067067,0.5515514799541467,0.055155226752560016,0.0,0.0
0.6171671671671671,0.5610612281104732,0.05610593905669392,0.0,0.0
0.6276276276276276,0.5705705162692334,0.0570571113583942,0.0,0.0
0.638088088088088,0.5800799529802646,0.05800813510782343,0.0,0.0
0.6485485485485485,0.5895894564193865,0.05895909212916195,0.0,0.0
0.6590090090090089,0.5990990870715417,0.05990992193746725,0.0,0.0
0.6694694694694694,0.6086084994000088,0.06086097006946056,0.0,0.0
0.6799299299299298,0.6181181441760013,0.06181178575392854,0.0,0.0
0.6903903903903903,0.6276276903720355,0.06276270001835482,0.0,0.0
0.7008508508508507,0.6371370576236292,0.0637137932272216,0.0,0.0
0.7113113113113112,0.6466465704986132,0.06466474081269802,0.0,0.0
0.7217717717717717,0.6561561965537033,0.06561557521806838,0.0,0.0
0.7322322322322321,0.6656656419661665,0.0665665902660656,0.0,0.0
0.7426926926926926,0.675175109203418,0.06751758348927461,0.0,0.0
0.753153153153153,0.6846846830203822,0.0684684701327708,0.0,0.0
0.7636136136136136,0.694194111443229,0.06941950217038462,0.0,0.0
0.774074074074074,0.7037037055901926,0.07037036848388145,0.0,0.0
0.7845345345345345,0.713213163039881,0.07132137149465345,0.0,0.0
0.7949949949949949,0.7227227452333361,0.0722722497616588,0.0,0.0
0.8054554554554554,0.7322323145663729,0.07322314088908244,0.0,0.0
0.8159159159159158,0.7417417526979961,0.0741741632179197,0.0,0.0
0.8263763763763763,0.7512512102210164,0.07512516615535991,0.0,0.0
0.8368368368368367,0.7607607433205751,0.07607609351626166,0.0,0.0
0.8472972972972972,0.7702702725581859,0.07702702473911127,0.0,0.0
0.8577577577577576,0.7797797672426373,0.07797799051512033,0.0,0.0
0.8682182182182181,0.7892893319123255,0.07892888630589256,0.0,0.0
0.8786786786786785,0.7987989474790443,0.07987973119963421,0.0,0.0
0.889139139139139,0.8083083509095348,0.08083078822960421,0.0,0.0
0.8995995995995995,0.8178178205703692,0.08178177902923023,0.0,0.0
0.9100600600600599,0.8273273851305285,0.0827326749295314,0.0,0.0
0.9205205205205205,0.8368368555239054,0.08368366499661506,0.0,0.0
0.9309809809809809,0.8463462279194256,0.08463475306155532,0.0,0.0
0.9414414414414414,0.8558558361367655,0.08558560530467585,0.0,0.0
