r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.016166166166166163,0.009509495585549217,0.006656670580616947,0.0,0.0
0.03233233233233233,0.019019041205880213,0.013313291126452114,0.0,0.0
0.048498498498498493,0.02852850727029746,0.019969991228201034,0.0,0.0
0.06466466466466465,0.038037993867295,0.026626670797369655,0.0,0.0
0.08083083083083081,0.047547625065081776,0.03328320576574904,0.0,0.0
0.09699699699699699,0.057057097321618025,0.03993989967537896,0.0,0.0
0.11316316316316315,0.06656657091719838,0.04659659224596477,0.0,0.0
0.1293293293293293,0.07607602896636072,0.05325330036296859,0.0,0.0
0.14549549549549548,0.08558562261731913,0.059909872878176354,0.0,0.0
0.16166166166166163,0.09509504914244375,0.06656661251921787,0.0,0.0
0.1778278278278278,0.1046046215847492,0.0732232062430786,0.0,0.0
0.19399399399399397,0.11411415788739503,0.07987983610659895,0.0,0.0
0.21016016016016012,0.12362363798400743,0.0865365221761527,0.0,0.0
0.2263263263263263,0.13313316936155942,0.09319315696476688,0.0,0.0
0.24249249249249244,0.14264264480100702,0.09984984769148542,0.0,0.0
0.2586586586586586,0.15215215359021356,0.10650650506844506,0.0,0.0
0.2748248248248248,0.16166164424589013,0.11316318057893465,0.0,0.0
0.29099099099099096,0.17117117104344992,0.11981981994754104,0.0,0.0
0.3071571571571571,0.18068068120816078,0.1264764759489963,0.0,0.0
0.32332332332332325,0.1901902067587411,0.13313311656458215,0.0,0.0
0.3394894894894894,0.1996997181199198,0.13978977136956963,0.0,0.0
0.3556556556556556,0.20920925738108434,0.14644639827457126,0.0,0.0
0.3718218218218218,0.21871871222472564,0.15310310959709614,0.0,0.0
0.38798798798798795,0.2282282440198409,0.15975974396814704,0.0,0.0
0.40415415415415407,0.23773777282346578,0.16641638133068828,0.0,0.0
0.42032032032032024,0.24724725382907334,0.1730730664912469,0.0,0.0
0.4364864864864864,0.2567567983610223,0.17972968812546414,0.0,0.0
0.4526526526526526,0.2662663182285707,0.18638633442408187,0.0,0.0
0.46881881881881876,0.2757757907482208,0.19304302807059798,0.0,0.0
0.4849849849849849,0.2852853272849645,0.1996996577000204,0.0,0.0
0.501151151151151,0.2947947695090915,0.20635638164205955,0.0,0.0
0.5173173173173172,0.30430429261700914,0.21301302470030808,0.0,0.0
0.5334834834834834,0.3138138711033771,0.2196696123801063,0.0,0.0
0.5496496496496496,0.3233232899586858,0.22632635969096376,0.0,0.0
0.5658158158158157,0.3328327959992768,0.23298301981653896,0.0,0.0
0.5819819819819819,0.34234235711949484,0.23963962486248708,0.0,0.0
0.5981481481481481,0.35185188935449246,0.24629625879365563,0.0,0.0
0.6143143143143142,0.3613613037095654,0.2529530106047488,0.0,0.0
0.6304804804804803,0.37087090774104003,0.2596095727394403,0.0,0.0
0.6466466466466465,0.3803803894307041,0.2662662572159424,0.0,0.0
0.6628128128128127,0.3898898991540344,0.2729229136587783,0.0,0.0
0.6789789789789789,0.3993993904709296,0.27957958850804926,0.0,0.0
0.695145145145145,0.4089088903017864,0.28623625484335863,0.0,0.0
0.7113113113113112,0.4184183764850974,0.2928929348262138,0.0,0.0
0.7274774774774774,0.42792796242343895,0.29954951505403843,0.0,0.0
0.7436436436436435,0.4374374007526455,0.30620624289099807,0.0,0.0
0.7598098098098097,0.44694692101606737,0.31286288879374236,0.0,0.0
0.7759759759759759,0.4564563895708547,0.3195195864051212,0.0,0.0
0.792142142142142,0.4659659799390704,0.32617616220307155,0.0,0.0
0.8083083083083081,0.47547544131753533,0.3328328669907728,0.0,0.0
0.8244744744744743,0.4849850596562401,0.3394894148182342,0.0,0.0
0.8406406406406405,0.4944945528525698,0.34614608778807066,0.0,0.0
0.8568068068068067,0.5040039641385603,0.35280284266824635,0.0,0.0
0.8729729729729728,0.5135134923892614,0.35945948058371147,0.0,0.0
0.889139139139139,0.5230230016610165,0.36611613747812255,0.0,0.0
0.9053053053053052,0.5325325699037297,0.3727727354015755,0.0,0.0
0.9214714714714713,0.5420421083310935,0.3794293631403779,0.0,0.0
0.9376376376376375,0.5515515526591926,0.3860860849784449,0.0,0.0
0.9538038038038036,0.5610610273214264,0.3927427764823772,0.0,0.0
0.9699699699699698,0.5705705482652544,0.3993994217047153,0.0,0.0
0.9861361361361359,0.5800800529372094,0.4060560831989265,0.0,0.0
1.002302302302302,0.5895895687776447,0.4127127335246574,0.0,0.0
1.0184684684684684,0.5990991006999093,0.41936936776855904,0.0,0.0
1.0346346346346345,0.6086086698225831,0.42602596481205135,0.0,0.0
1.0508008008008005,0.6181181075081397,0.43268269329266085,0.0,0.0
1.0669669669669668,0.6276276422950035,0.43933932467196335,0.0,0.0
1.0831331331331329,0.6371370929874194,0.4459960401457135,0.0,0.0
1.0992992992992991,0.6466467151400346,0.45265258415926457,0.0,0.0
1.1154654654654652,0.6561561359195248,0.4593093295459404,0.0,0.0
1.1316316316316315,0.6656656552221015,0.46596597640952997,0.0,0.0
1.1477977977977976,0.6751751914947538,0.47262260630304376,0.0,0.0
1.1639639639639638,0.6846846744056265,0.4792792895583373,0.0,0.0
1.18013013013013,0.6941941975852562,0.48593593254487366,0.0,0.0
1.1962962962962962,0.7037037211370422,0.49259257515925403,0.0,0.0
1.2124624624624623,0.7132132310510457,0.4992492314114165,0.0,0.0
1.2286286286286283,0.7227226825672592,0.5059059460613691,0.0,0.0
