r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.012362362362362362,0.00950939169541443,0.0028529706669479325,0.0,0.0
0.024724724724724725,0.01901892758521711,0.005705797139507616,0.0,0.0
0.037087087087087085,0.028528444613038724,0.008558642474048361,0.0,0.0
0.04944944944944945,0.03803789799824866,0.011411551451200791,0.0,0.0
0.06181181181181181,0.047547556037483105,0.014264255774328709,0.0,0.0
0.07417417417417417,0.057057040878455756,0.017117133295718415,0.0,0.0
0.08653653653653653,0.06656657462658386,0.019969961909952677,0.0,0.0
0.0988988988988989,0.07607605541574473,0.022822843483154165,0.0,0.0
0.11126126126126126,0.08558553979068238,0.02567572147057888,0.0,0.0
0.12362362362362363,0.09509509810948732,0.028528525514136302,0.0,0.0
0.135985985985986,0.10460461462389199,0.031381371362094,0.0,0.0
0.14834834834834834,0.11411419915657646,0.03423414919177188,0.0,0.0
0.16071071071071072,0.12362362805711329,0.037087082653597434,0.0,0.0
0.17307307307307307,0.1331331848730494,0.03993988820002367,0.0,0.0
0.18543543543543545,0.1426427037435851,0.042792731691850355,0.0,0.0
0.1977977977977978,0.15215215384822317,0.04564564394957463,0.0,0.0
0.21016016016016015,0.1616616815089562,0.048498478651203936,0.0,0.0
0.22252252252252253,0.17117114912840775,0.051351373394114774,0.0,0.0
0.23488488488488488,0.180680670844752,0.05420421404013287,0.0,0.0
0.24724724724724725,0.19019015502351616,0.05705709222373109,0.0,0.0
0.2596096096096096,0.19969970804666376,0.059909901562945844,0.0,0.0
0.271971971971972,0.20920921504741014,0.06276275692456185,0.0,0.0
0.28433433433433436,0.21871870544019542,0.06561562889413894,0.0,0.0
0.2966966966966967,0.22822824456543175,0.06846845213126493,0.0,0.0
0.30905905905905906,0.23773770017021081,0.07132135888884825,0.0,0.0
0.32142142142142144,0.24724739385923797,0.07417402756218347,0.0,0.0
0.33378378378378376,0.2567566985938794,0.07702708518990437,0.0,0.0
0.34614614614614614,0.2662662950750904,0.07987985107105572,0.0,0.0
0.3585085085085085,0.27577567470374814,0.08273283380476038,0.0,0.0
0.3708708708708709,0.28528529735327807,0.08558557351759283,0.0,0.0
0.3832332332332332,0.2947946669706021,0.08843856626263114,0.0,0.0
0.3955955955955956,0.3043042950221038,0.09129130057349177,0.0,0.0
0.407957957957958,0.3138137961656431,0.09414416179231488,0.0,0.0
0.4203203203203203,0.32332341928008995,0.09699690104023034,0.0,0.0
0.4326826826826827,0.33283288229274005,0.09984980038994262,0.0,0.0
0.44504504504504505,0.34234231005825944,0.10270273498678562,0.0,0.0
0.45740740740740743,0.3518518776577731,0.10555552974963434,0.0,0.0
0.46976976976976975,0.36136132756829853,0.10840844220147122,0.0,0.0
0.48213213213213213,0.3708708297118655,0.1112613024202666,0.0,0.0
0.4944944944944945,0.38038035692235234,0.11411413757214217,0.0,0.0
0.5068568568568569,0.3898898434820173,0.11696701337483961,0.0,0.0
0.5192192192192192,0.3993993756654835,0.1198198435537357,0.0,0.0
0.5315815815815815,0.4089090819705292,0.12267249961105231,0.0,0.0
0.543943943943944,0.4184182958073804,0.12552564813656358,0.0,0.0
0.5563063063063063,0.42792795704331993,0.12837834926298636,0.0,0.0
0.5686686686686687,0.43743744457282285,0.13123122409584587,0.0,0.0
0.581031031031031,0.4469469467744788,0.13408408425655222,0.0,0.0
0.5933933933933934,0.4564566093826413,0.13693678401075204,0.0,0.0
0.6057557557557558,0.4659660712685814,0.13978968448717438,0.0,0.0
0.6181181181181181,0.47547553105420354,0.14264258706391458,0.0,0.0
0.6304804804804804,0.48498502788888076,0.14549545259159968,0.0,0.0
0.6428428428428429,0.4944944492008338,0.14834839364200908,0.0,0.0
0.6552052052052052,0.504004086068519,0.1512011191366862,0.0,0.0
0.6675675675675675,0.513513548089821,0.15405401947774655,0.0,0.0
0.67992992992993,0.5230230308775751,0.1569068990523549,0.0,0.0
0.6922922922922923,0.5325326621833119,0.15975963010898042,0.0,0.0
0.7046546546546546,0.5420420721550954,0.16261258249955923,0.0,0.0
0.717017017017017,0.5515515244267497,0.16546549259026733,0.0,0.0
0.7293793793793794,0.5610610335168486,0.1683183458625308,0.0,0.0
0.7417417417417418,0.5705706184192714,0.17117112332247042,0.0,0.0
0.7541041041041041,0.5800800419774904,0.1740240621266137,0.0,0.0
0.7664664664664664,0.5895895528258479,0.17687691364061853,0.0,0.0
0.7788288288288289,0.5990991016484297,0.17972972718039915,0.0,0.0
0.7911911911911912,0.6086084919344248,0.1825826992567664,0.0,0.0
0.8035535535535535,0.6181180717930473,0.18543548176050617,0.0,0.0
0.815915915915916,0.6276275576536067,0.18828835826230927,0.0,0.0
0.8282782782782783,0.6371370625914899,0.19114121568678832,0.0,0.0
0.8406406406406406,0.6466466201796273,0.19399402046101333,0.0,0.0
0.853003003003003,0.6561561868863695,0.19684681611663357,0.0,0.0
0.8653653653653653,0.6656656879789086,0.19969967738645678,0.0,0.0
0.8777277277277278,0.6751751925319367,0.20255253519579108,0.0,0.0
0.8900900900900901,0.6846846637451811,0.205405426344909,0.0,0.0
0.9024524524524524,0.694194083355543,0.20825836909690942,0.0,0.0
0.9148148148148149,0.7037035845909362,0.21111123022387868,0.0,0.0
0.9271771771771772,0.7132131967058419,0.21396398047133525,0.0,0.0
0.9395395395395395,0.7227226063025339,0.21681693323700557,0.0,0.0
0.9519019019019019,0.7322321656190054,0.21966973628289654,0.0,0.0
0.9642642642642643,0.7417416891667195,0.2225225750975448,0.0,0.0
0.9766266266266266,0.7512511485680544,0.22537547805857217,0.0,0.0
0.988988988988989,0.7607609058340075,0.22822808315498155,0.0,0.0
1.0013513513513514,0.7702702908545792,0.23108106049677224,0.0,0.0
1.0137137137137138,0.7797796130785759,0.23393410063513786,0.0,0.0
