r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.01046046046046046,0.009509596081137418,0.0009508643793230409,0.0,0.0
0.02092092092092092,0.0190190352474099,0.0019018856735110168,0.0,0.0
0.03138138138138138,0.028528396911752484,0.002852984469628894,0.0,0.0
0.04184184184184184,0.038038044259313133,0.0038037975825287035,0.0,0.0
0.052302302302302296,0.0475475301755053,0.004754772126796994,0.0,0.0
0.06276276276276276,0.05705703347903237,0.005705729283730386,0.0,0.0
0.07322322322322322,0.06656658092090277,0.006656642302320451,0.0,0.0
0.08368368368368367,0.07607606060029633,0.0076076230833873465,0.0,0.0
0.09414414414414413,0.08558559856407884,0.008558545580065288,0.0,0.0
0.10460460460460459,0.09509504034270827,0.009509564261896322,0.0,0.0
0.11506506506506506,0.10460461194641095,0.010460453118654109,0.0,0.0
0.1255255255255255,0.11411405207009055,0.011411473455434959,0.0,0.0
0.13598598598598596,0.12362372130456512,0.012362264681420848,0.0,0.0
0.14644644644644644,0.1331331124634589,0.013313333982987535,0.0,0.0
0.1569069069069069,0.1426427296945846,0.014264177212322288,0.0,0.0
0.16736736736736735,0.152152191892587,0.015215175474780351,0.0,0.0
0.1778278278278278,0.16166173634379216,0.01616609148403564,0.0,0.0
0.18828828828828825,0.17117122654175523,0.01711706174653302,0.0,0.0
0.19874874874874873,0.18068069348880403,0.018068055259944704,0.0,0.0
0.20920920920920918,0.1901902026904028,0.01901900651880639,0.0,0.0
0.21966966966966964,0.1996996784066825,0.019969991262987125,0.0,0.0
0.23013013013013012,0.20920924081621167,0.020920889313918445,0.0,0.0
0.24059059059059057,0.21871872057654268,0.02187187001404789,0.0,0.0
0.251051051051051,0.22822832240927704,0.02282272864177398,0.0,0.0
0.2615115115115115,0.23773765833147487,0.023773853180036608,0.0,0.0
0.2719719719719719,0.24724719022195712,0.0247247817500148,0.0,0.0
0.2824324324324324,0.2567567204065176,0.025675712025914788,0.0,0.0
0.2928928928928929,0.26626618505008504,0.02662670784280785,0.0,0.0
0.30335335335335334,0.27577572825100344,0.0275776251023499,0.0,0.0
0.3138138138138138,0.28528533113806653,0.028528482675747258,0.0,0.0
0.32427427427427424,0.2947947850605205,0.029479489213753762,0.0,0.0
0.3347347347347347,0.3043042712346476,0.0304304635000871,0.0,0.0
0.34519519519519515,0.3138137936011325,0.03138140159406266,0.0,0.0
0.3556556556556556,0.32332339199050564,0.03233226366514996,0.0,0.0
0.36611611611611605,0.33283285139336083,0.033283264722755224,0.0,0.0
0.3765765765765765,0.34234235465066265,0.034234221925913855,0.0,0.0
0.387037037037037,0.35185185282464343,0.03518518421239358,0.0,0.0
0.39749749749749747,0.3613613783173799,0.036136119180117554,0.0,0.0
0.4079579579579579,0.3708708802346065,0.0370870777233514,0.0,0.0
0.41841841841841837,0.38038035459156244,0.03803806382685593,0.0,0.0
0.4288788788788788,0.38988986548212723,0.03898901339675159,0.0,0.0
0.4393393393393393,0.3993993563058061,0.03993998303353319,0.0,0.0
0.4497997997997997,0.40890884372431513,0.0408909560754846,0.0,0.0
0.46026026026026023,0.41841832408531093,0.0418419361749493,0.0,0.0
0.4707207207207207,0.4279279167113183,0.042792804009402385,0.0,0.0
0.48118118118118114,0.43743745727335887,0.043743723907822274,0.0,0.0
0.4916416416416416,0.4469469785984904,0.04469466304315117,0.0,0.0
0.502102102102102,0.4564564892819694,0.04564561282013263,0.0,0.0
0.5125625625625625,0.4659659129502053,0.04659664961235721,0.0,0.0
0.523023023023023,0.47547539557266183,0.04754762745036112,0.0,0.0
0.5334834834834834,0.4849850204684496,0.0484984630150338,0.0,0.0
0.5439439439439439,0.4944946031816814,0.04944934076226243,0.0,0.0
0.5544044044044043,0.5040039329413266,0.05040047146307769,0.0,0.0
0.5648648648648648,0.5135134901217449,0.051351374743119904,0.0,0.0
0.5753253253253252,0.5230230229009113,0.052302302424413916,0.0,0.0
0.5857857857857858,0.5325324862671141,0.05325329951867164,0.0,0.0
0.5962462462462462,0.5420420791460161,0.05420416710023013,0.0,0.0
0.6067067067067067,0.5515514907490382,0.05515521595766848,0.0,0.0
0.6171671671671671,0.5610610721597159,0.05610609500745123,0.0,0.0
0.6276276276276276,0.570570518766187,0.05705710886144055,0.0,0.0
0.638088088088088,0.5800800484113785,0.05800803967670953,0.0,0.0
0.6485485485485485,0.5895895522218926,0.05895899632665591,0.0,0.0
0.6590090090090089,0.5990990536473744,0.05990995536163457,0.0,0.0
0.6694694694694694,0.6086086229788366,0.060860846490632836,0.0,0.0
0.6799299299299298,0.6181181169768902,0.06181181295303961,0.0,0.0
0.6903903903903903,0.6276276729357043,0.06276271745468598,0.0,0.0
0.7008508508508507,0.6371371616764001,0.06371368917445064,0.0,0.0
0.7113113113113112,0.6466465708903995,0.06466474042091175,0.0,0.0
0.7217717717717717,0.6561561882633575,0.06561558350841412,0.0,0.0
0.7322322322322321,0.665665603073902,0.06656662915833012,0.0,0.0
0.7426926926926926,0.6751751451456078,0.06751754754708472,0.0,0.0
0.753153153153153,0.6846846408394959,0.06846851231365714,0.0,0.0
0.7636136136136136,0.6941942714319019,0.06941934218171164,0.0,0.0
0.774074074074074,0.7037036258793926,0.07037044819468141,0.0,0.0
0.7845345345345345,0.7132131629590782,0.07132137157545626,0.0,0.0
0.7949949949949949,0.7227226957683148,0.0722722992266801,0.0,0.0
0.8054554554554554,0.7322321855846236,0.07322326987083183,0.0,0.0
0.8159159159159158,0.7417417108464679,0.07417420506944794,0.0,0.0
0.8263763763763763,0.7512513456653319,0.07512503071104437,0.0,0.0
0.8368368368368367,0.7607607076291562,0.07607612920768059,0.0,0.0
0.8472972972972972,0.770270287623024,0.07702700967427323,0.0,0.0
0.8577577577577576,0.7797797821464683,0.07797797561128939,0.0,0.0
0.8682182182182181,0.7892892916334496,0.07892892658476847,0.0,0.0
0.8786786786786785,0.7987988414322391,0.07987983724643943,0.0,0.0
0.889139139139139,0.8083083663961261,0.08083077274301287,0.0,0.0
0.8995995995995995,0.8178178048448432,0.08178179475475622,0.0,0.0
0.9100600600600599,0.8273273298378864,0.08273273022217353,0.0,0.0
0.9205205205205205,0.8368368395120133,0.0836836810085072,0.0,0.0
0.9309809809809809,0.8463462996368345,0.08463468134414642,0.0,0.0
0.9414414414414414,0.8558557936234942,0.0855856478179472,0.0,0.0
0.9519019019019018,0.8653653365895366,0.0865365653123652,0.0,0.0
0.9623623623623623,0.8748747691497115,0.08748759321265076,0.0,0.0
0.9728228228228227,0.8843844692453977,0.08843835357742502,0.0,0.0
0.9832832832832832,0.8938939094801241,0.08938937380315903,0.0,0.0
0.9937437437437436,0.9034033530434671,0.09034039070027655,0.0,0.0
1.004204204204204,0.912912932140099,0.09129127206410503,0.0,0.0
1.0146646646646647,0.9224224261083231,0.0922422385563415,0.0,0.0
1.025125125125125,0.9319319835450801,0.09319314158004488,0.0,0.0
1.0355855855855856,0.9414414652796049,0.09414412030598063,0.0,0.0
1.046046046046046,0.9509510071368202,0.09509503890922566,0.0,0.0
1.0565065065065065,0.9604605060372732,0.09604600046923328,0.0,0.0
1.0669669669669668,0.9699699009654484,0.09699706600151836,0.0,0.0
1.0774274274274274,0.9794794729623661,0.09794795446506122,0.0,0.0
1.0878878878878877,0.9889890387344952,0.09889884915339253,0.0,0.0
1.0983483483483483,0.998498561742209,0.0998497866061393,0.0,0.0
1.1088088088088086,1.0080080038585664,0.10080080495024224,0.0,0.0
1.1192692692692692,1.0175174552491946,0.1017518140200746,0.0,0.0
1.1297297297297295,1.0270269479043976,0.10270278182533188,0.0,0.0
1.14019019019019,1.0365364993979365,0.10365369079225362,0.0,0.0
1.1506506506506504,1.0460460443593702,0.10460460629128021,0.0,0.0
1.161111111111111,1.055555516083225,0.10555559502788592,0.0,0.0
1.1715715715715715,1.0650650059912792,0.10650656558029237,0.0,0.0
1.1820320320320319,1.074574611836852,0.1074574201951799,0.0,0.0
1.1924924924924925,1.0840841054024226,0.10840838709006984,0.0,0.0
1.2029529529529528,1.0935936117940825,0.10935934115887025,0.0,0.0
1.2134134134134134,1.103103155595346,0.11031025781806725,0.0,0.0
1.2238738738738737,1.1126125718744213,0.11126130199945239,0.0,0.0
1.2343343343343343,1.1221221654747076,0.1122121688596267,0.0,0.0
1.2447947947947946,1.1316316752509665,0.11316311954382807,0.0,0.0
1.2552552552552552,1.1411411995586132,0.11411405569664201,0.0,0.0
1.2657157157157155,1.1506506736215307,0.11506504209418478,0.0,0.0
1.276176176176176,1.160160211564759,0.11601596461141717,0.0,0.0
1.2866366366366364,1.169669727770052,0.11696690886658434,0.0,0.0
1.297097097097097,1.1791792382904331,0.11791785880666383,0.0,0.0
1.3075575575575573,1.1886886934864662,0.1188688640710911,0.0,0.0
1.3180180180180179,1.1981982431543747,0.11981977486364315,0.0,0.0
1.3284784784784782,1.2077077126116833,0.12077076586679492,0.0,0.0
1.3389389389389388,1.217217265483024,0.12172167345591478,0.0,0.0
1.3493993993993993,1.2267266890865571,0.12267271031284221,0.0,0.0
1.3598598598598597,1.2362361419201087,0.12362371793975102,0.0,0.0
1.3703203203203203,1.2457458058802908,0.12457451444002943,0.0,0.0
1.3807807807807806,1.2552552338990015,0.12552554688177908,0.0,0.0
1.3912412412412412,1.2647648087821899,0.12647643245905127,0.0,0.0
1.4017017017017015,1.2742743157395895,0.127427385962112,0.0,0.0
1.412162162162162,1.2837838459469342,0.12837831621522788,0.0,0.0
1.4226226226226224,1.293293307475836,0.12932931514678647,0.0,0.0
1.433083083083083,1.3028028718792253,0.1302802112038577,0.0,0.0
1.4435435435435433,1.3123123208976113,0.131231222645932,0.0,0.0
1.4540040040040039,1.321821850763016,0.13218215324098792,0.0,0.0
1.4644644644644642,1.331331380787811,0.1331330836766531,0.0,0.0
1.4749249249249248,1.3408408186265883,0.13408410629833645,0.0,0.0
1.4853853853853851,1.3503503743945542,0.13503501099083093,0.0,0.0
1.4958458458458457,1.3598598333660812,0.1359860124797645,0.0,0.0
1.506306306306306,1.3693693705458252,0.13693693576048083,0.0,0.0
1.5167667667667666,1.3788789028864266,0.13788786388034002,0.0,0.0
1.5272272272272271,1.3883883905052263,0.1388388367220008,0.0,0.0
1.5376876876876875,1.3978978956532084,0.13978979203447905,0.0,0.0
1.548148148148148,1.4074073774643696,0.14074077068377844,0.0,0.0
1.5586086086086084,1.4169169133082922,0.14169169530031622,0.0,0.0
1.569069069069069,1.4264264497482488,0.14264261932082012,0.0,0.0
1.5795295295295293,1.435935999831904,0.1435935296976254,0.0,0.0
1.5899899899899899,1.4454455082745885,0.14454448171540135,0.0,0.0
1.6004504504504502,1.4549549606410095,0.14549548980944071,0.0,0.0
1.6109109109109108,1.4644645267611744,0.14644638414973632,0.0,0.0
1.621371371371371,1.4739740136521904,0.14739735771918072,0.0,0.0
1.6318318318318317,1.4834835784605267,0.14834825337130497,0.0,0.0
1.642292292292292,1.4929929409288796,0.14929935136341244,0.0,0.0
1.6527527527527526,1.5025024985863273,0.15025025416642523,0.0,0.0
1.663213213213213,1.5120120334559002,0.15120117975731273,0.0,0.0
1.6736736736736735,1.5215214953662344,0.1521521783074391,0.0,0.0
1.684134134134134,1.5310310815901587,0.15310305254397538,0.0,0.0
1.6945945945945944,1.5405405347329573,0.15405405986163712,0.0,0.0
1.705055055055055,1.5500500197700522,0.15500503528500276,0.0,0.0
1.7155155155155153,1.5595595345010527,0.15595598101446262,0.0,0.0
1.7259759759759759,1.5690690948805035,0.15690688109547235,0.0,0.0
1.7364364364364362,1.5785786069862027,0.15785782945023352,0.0,0.0
1.7468968968968968,1.5880881773029332,0.1588087195939636,0.0,0.0
1.757357357357357,1.5975976906834732,0.15975966667388386,0.0,0.0
1.7678178178178177,1.6071071752013175,0.16071064261650014,0.0,0.0
1.778278278278278,1.61661664619377,0.1616616320845079,0.0,0.0
1.7887387387387386,1.626126154918965,0.16261258381977362,0.0,0.0
1.799199199199199,1.6356356070633413,0.16356359213585758,0.0,0.0
1.8096596596596595,1.6451452000636533,0.1645144595960062,0.0,0.0
1.8201201201201198,1.6546546828657722,0.1654654372543476,0.0,0.0
1.8305805805805804,1.6641640867047232,0.16641649387585722,0.0,0.0
1.841041041041041,1.6736736741422678,0.16736736689877318,0.0,0.0
1.8515015015015013,1.6831832120252084,0.1683182894762929,0.0,0.0
1.8619619619619618,1.6926927246830354,0.1692692372789264,0.0,0.0
1.8724224224224222,1.7022022672510788,0.17022015517134337,0.0,0.0
1.8828828828828827,1.7117116831055326,0.17117119977735018,0.0,0.0
1.893343343343343,1.7212212508107576,0.17212209253258548,0.0,0.0
1.9038038038038037,1.7307307609019664,0.17307304290183723,0.0,0.0
1.914264264264264,1.740240270831383,0.17402399343288089,0.0,0.0
1.9247247247247246,1.7497497793051853,0.17497494541953929,0.0,0.0
1.935185185185185,1.7592592590154816,0.17592592616970326,0.0,0.0
1.9456456456456455,1.7687688395723167,0.17687680607332879,0.0,0.0
1.9561061061061058,1.7782782780730664,0.17782782803303943,0.0,0.0
