r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.012362362362362362,0.009509535689660592,0.0028528266727017703,0.0,0.0
0.024724724724724725,0.019019017911059085,0.00570570681366564,0.0,0.0
0.037087087087087085,0.02852845039363449,0.008558636693452595,0.0,0.0
0.04944944944944945,0.03803804251667159,0.01141140693277786,0.0,0.0
0.06181181181181181,0.04754759098640837,0.014264220825403441,0.0,0.0
0.07417417417417417,0.05705705196051206,0.017117122213662107,0.0,0.0
0.08653653653653653,0.06656657437168638,0.019969962164850155,0.0,0.0
0.0988988988988989,0.07607599659054515,0.02282290230835375,0.0,0.0
0.11126126126126126,0.08558560038823049,0.025675660873030776,0.0,0.0
0.12362362362362363,0.0950951498232411,0.028528473800382523,0.0,0.0
0.135985985985986,0.10460461737287444,0.031381368613111554,0.0,0.0
0.14834834834834834,0.11411412691643154,0.0342342214319168,0.0,0.0
0.16071071071071072,0.12362362025267042,0.0370870904580403,0.0,0.0
0.17307307307307307,0.13313313240892566,0.03993994066414741,0.0,0.0
0.18543543543543545,0.1426426688840707,0.04279276655136474,0.0,0.0
0.1977977977977978,0.15215215783281752,0.04564563996498028,0.0,0.0
0.21016016016016015,0.1616616436460932,0.04849851651406695,0.0,0.0
0.22252252252252253,0.17117115093892332,0.051351371583599204,0.0,0.0
0.23488488488488488,0.1806806561811303,0.054204228703754576,0.0,0.0
0.24724724724724725,0.19019015530650996,0.0570570919407373,0.0,0.0
0.2596096096096096,0.19969965944026524,0.05990995016934436,0.0,0.0
0.271971971971972,0.2092091982307321,0.06276277374123987,0.0,0.0
0.28433433433433436,0.21871870896851772,0.06561562536581664,0.0,0.0
0.2966966966966967,0.22822818069822273,0.06846851599847395,0.0,0.0
0.30905905905905906,0.2377378367730858,0.07132122228597326,0.0,0.0
0.32142142142142144,0.2472471586231252,0.07417426279829623,0.0,0.0
0.33378378378378376,0.2567567150917374,0.07702706869204634,0.0,0.0
0.34614614614614614,0.266266173735095,0.07987997241105116,0.0,0.0
0.3585085085085085,0.27577578745626585,0.08273272105224266,0.0,0.0
0.3708708708708709,0.2852852450464421,0.0855856258244288,0.0,0.0
0.3832332332332332,0.2947947625970939,0.0884384706361393,0.0,0.0
0.3955955955955956,0.3043042514239141,0.0912913441716815,0.0,0.0
0.407957957957958,0.31381379585606967,0.0941441621018883,0.0,0.0
0.4203203203203203,0.323323382955006,0.09699693736531428,0.0,0.0
0.4326826826826827,0.3328327317058376,0.09984995097684507,0.0,0.0
0.44504504504504505,0.342342347104425,0.10270269794062004,0.0,0.0
0.45740740740740743,0.3518518567695865,0.1055555506378209,0.0,0.0
0.46976976976976975,0.3613613377515934,0.10840843201817635,0.0,0.0
0.48213213213213213,0.3708708260499206,0.11126130608221152,0.0,0.0
0.4944944944944945,0.38038035005564824,0.11411414443884627,0.0,0.0
0.5068568568568569,0.38988989227494897,0.11696696458190792,0.0,0.0
0.5192192192192192,0.39939940352172243,0.11981981569749678,0.0,0.0
0.5315815815815815,0.4089089885627725,0.122672593018809,0.0,0.0
0.543943943943944,0.4184184434903967,0.12552550045354727,0.0,0.0
0.5563063063063063,0.4279279068838906,0.1283783994224157,0.0,0.0
0.5686686686686687,0.4374374470780024,0.1312312215906663,0.0,0.0
0.581031031031031,0.44694694676812124,0.1340840842629098,0.0,0.0
0.5933933933933934,0.45645646773816856,0.1369369256552248,0.0,0.0
0.6057557557557558,0.46596597845647597,0.13978977729927983,0.0,0.0
0.6181181181181181,0.47547546687214015,0.14264265124597797,0.0,0.0
0.6304804804804804,0.48498495085217014,0.1454955296283103,0.0,0.0
0.6428428428428429,0.49449452100039815,0.14834832184244473,0.0,0.0
0.6552052052052052,0.5040039935680934,0.15120121163711175,0.0,0.0
0.6675675675675675,0.5135135446493846,0.15405402291818293,0.0,0.0
0.67992992992993,0.5230230397811358,0.1569068901487941,0.0,0.0
0.6922922922922923,0.5325325560665571,0.15975973622573514,0.0,0.0
0.7046546546546546,0.5420420750155174,0.16261257963913722,0.0,0.0
0.717017017017017,0.5515515654752093,0.1654654515418077,0.0,0.0
0.7293793793793794,0.561061079000325,0.16831830037905438,0.0,0.0
0.7417417417417418,0.5705705334477869,0.17117120829395494,0.0,0.0
0.7541041041041041,0.580080129340234,0.1740239747638701,0.0,0.0
0.7664664664664664,0.589589547256942,0.17687691920952442,0.0,0.0
0.7788288288288289,0.5990990830486268,0.17972974578020207,0.0,0.0
0.7911911911911912,0.6086085597807323,0.18258263141045894,0.0,0.0
0.8035535535535535,0.6181181417424729,0.18543541181108059,0.0,0.0
0.815915915915916,0.6276276271064963,0.1882882888094196,0.0,0.0
0.8282782782782783,0.637137178350589,0.19114109992768924,0.0,0.0
0.8406406406406406,0.6466465648070886,0.193994075833552,0.0,0.0
0.853003003003003,0.6561560964698261,0.19684690653317694,0.0,0.0
0.8653653653653653,0.6656656238489976,0.1996997415163677,0.0,0.0
0.8777277277277278,0.6751751756333478,0.20255255209437995,0.0,0.0
0.8900900900900901,0.6846847532841891,0.205405336805901,0.0,0.0
0.9024524524524524,0.6941940991791435,0.20825835327330888,0.0,0.0
0.9148148148148149,0.7037036712071828,0.21111114360763206,0.0,0.0
0.9271771771771772,0.7132131631826818,0.21396401399449538,0.0,0.0
0.9395395395395395,0.7227227084706664,0.21681683106887306,0.0,0.0
0.9519019019019019,0.7322322461158299,0.219669655786072,0.0,0.0
0.9642642642642643,0.7417417268318649,0.22252253743239936,0.0,0.0
0.9766266266266266,0.7512512795984173,0.22537534702820927,0.0,0.0
0.988988988988989,0.7607606858492395,0.2282283031397495,0.0,0.0
1.0013513513513514,0.7702702700059496,0.23108108134540184,0.0,0.0
1.0137137137137138,0.7797797595335478,0.23393395418016594,0.0,0.0
1.026076076076076,0.7892892390690329,0.23678683700704317,0.0,0.0
1.0384384384384384,0.7987987481215965,0.23963969031684196,0.0,0.0
1.0508008008008007,0.8083082620389002,0.24249253876190058,0.0,0.0
1.063163163163163,0.817817759728378,0.24534540343478506,0.0,0.0
1.0755255255255256,0.8273273047036284,0.24819822082189724,0.0,0.0
1.087887887887888,0.8368368048663655,0.25105108302152246,0.0,0.0
1.1002502502502503,0.846346361489019,0.25390388876123127,0.0,0.0
1.1126126126126126,0.8558558014306726,0.25675681118193994,0.0,0.0
1.124974974974975,0.8653654662828426,0.2596095086921323,0.0,0.0
1.1373373373373374,0.8748748410478734,0.26246249628946405,0.0,0.0
1.1496996996996998,0.8843844530510292,0.26531524664867057,0.0,0.0
1.162062062062062,0.8938938603132354,0.2681682017488267,0.0,0.0
