r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.012362362362362362,0.009509542190318961,0.002852820172043401,0.0,0.0
0.024724724724724725,0.01901899552618349,0.005705729198541235,0.0,0.0
0.037087087087087085,0.028528444490168555,0.00855864259691853,0.0,0.0
0.04944944944944945,0.038037967095762217,0.011411482353687233,0.0,0.0
0.06181181181181181,0.047547532446371124,0.01426427936544069,0.0,0.0
0.07417417417417417,0.05705706265139233,0.017117111522781843,0.0,0.0
0.08653653653653653,0.06656650265826683,0.019970033878269705,0.0,0.0
0.0988988988988989,0.07607606042085434,0.02282283847804456,0.0,0.0
0.11126126126126126,0.08558548241686022,0.025675778844401045,0.0,0.0
0.12362362362362363,0.0950950678240006,0.02852855579962303,0.0,0.0
0.135985985985986,0.10460470226858126,0.03138128371740473,0.0,0.0
0.14834834834834834,0.11411418866222511,0.03423415968612323,0.0,0.0
0.16071071071071072,0.12362365503478155,0.03708705567592917,0.0,0.0
0.17307307307307307,0.1331331456839155,0.03993992738915758,0.0,0.0
0.18543543543543545,0.14264263778637642,0.04279279764905902,0.0,0.0
0.1977977977977978,0.15215214053347423,0.04564565726432357,0.0,0.0
0.21016016016016015,0.16166172393956235,0.048498436220597796,0.0,0.0
0.22252252252252253,0.17117116336474172,0.0513513591577808,0.0,0.0
0.23488488488488488,0.18068064571696904,0.054204239167915835,0.0,0.0
0.24724724724724725,0.19019015954314206,0.0570570877041052,0.0,0.0
0.2596096096096096,0.19969965993133654,0.05990994967827307,0.0,0.0
0.271971971971972,0.20920921947528406,0.06276275249668792,0.0,0.0
0.28433433433433436,0.21871872694577127,0.06561560738856309,0.0,0.0
0.2966966966966967,0.22822815981016545,0.06846853688653123,0.0,0.0
0.30905905905905906,0.23773773091943842,0.07132132813962064,0.0,0.0
0.32142142142142144,0.2472472321537494,0.07417418926767202,0.0,0.0
0.33378378378378376,0.2567567732895575,0.07702701049422628,0.0,0.0
0.34614614614614614,0.26626619120687745,0.0798799549392687,0.0,0.0
0.3585085085085085,0.2757757215534226,0.0827327869550859,0.0,0.0
0.3708708708708709,0.2852852450487016,0.08558562582216928,0.0,0.0
0.3832332332332332,0.2947948794265033,0.08843835380672993,0.0,0.0
0.3955955955955956,0.30430435061015004,0.09129124498544555,0.0,0.0
0.407957957957958,0.3138137871313727,0.09414417082658527,0.0,0.0
0.4203203203203203,0.32332326178092824,0.09699705853939206,0.0,0.0
0.4326826826826827,0.33283289208365924,0.09984979059902344,0.0,0.0
0.44504504504504505,0.3423423475127262,0.10270269753231887,0.0,0.0
0.45740740740740743,0.35185184822267745,0.10555555918472997,0.0,0.0
0.46976976976976975,0.3613614262996369,0.10840834347013284,0.0,0.0
0.48213213213213213,0.3708708760702986,0.11126125606183351,0.0,0.0
0.4944944944944945,0.38038035652931035,0.11411413796518416,0.0,0.0
0.5068568568568569,0.3898898485250354,0.1169670083318215,0.0,0.0
0.5192192192192192,0.39939933475315326,0.11981988446606595,0.0,0.0
0.5315815815815815,0.40890890955558384,0.12267267202599769,0.0,0.0
0.543943943943944,0.41841838347104954,0.12552556047289443,0.0,0.0
0.5563063063063063,0.4279279310426157,0.12837837526369061,0.0,0.0
0.5686686686686687,0.4374374560792633,0.1312312125894054,0.0,0.0
0.581031031031031,0.4469469737377454,0.13408405729328565,0.0,0.0
0.5933933933933934,0.4564564530916935,0.13693694030169984,0.0,0.0
0.6057557557557558,0.46596602556999356,0.13978973018576224,0.0,0.0
0.6181181181181181,0.47547550354771967,0.14264261457039845,0.0,0.0
0.6304804804804804,0.4849850539560224,0.14549542652445802,0.0,0.0
0.6428428428428429,0.4944945281908043,0.14834831465203857,0.0,0.0
0.6552052052052052,0.5040040297885655,0.1512011754166397,0.0,0.0
0.6675675675675675,0.5135134813314008,0.15405408623616668,0.0,0.0
0.67992992992993,0.5230230076807556,0.15690692224917435,0.0,0.0
0.6922922922922923,0.5325326168893444,0.1597596754029479,0.0,0.0
0.7046546546546546,0.5420420680583892,0.16261258659626543,0.0,0.0
0.717017017017017,0.5515515527603426,0.1654654642566744,0.0,0.0
0.7293793793793794,0.5610611183993811,0.16831826097999825,0.0,0.0
0.7417417417417418,0.5705705370495946,0.1711712046921472,0.0,0.0
0.7541041041041041,0.5800800399065152,0.17402406419758887,0.0,0.0
0.7664664664664664,0.5895896034122904,0.17687686305417605,0.0,0.0
0.7788288288288289,0.5990990530787489,0.17972977575007998,0.0,0.0
0.7911911911911912,0.6086085720001315,0.18258261919105967,0.0,0.0
0.8035535535535535,0.6181180617669927,0.18543549178656082,0.0,0.0
0.815915915915916,0.6276275859698963,0.18828832994601963,0.0,0.0
0.8282782782782783,0.637137062522243,0.19114121575603527,0.0,0.0
0.8406406406406406,0.6466466176818542,0.19399402295878643,0.0,0.0
0.853003003003003,0.6561560723573041,0.19684693064569891,0.0,0.0
0.8653653653653653,0.6656656824428178,0.19969968292254758,0.0,0.0
0.8777277277277278,0.6751752750156287,0.2025524527120991,0.0,0.0
0.8900900900900901,0.6846847793440325,0.2054053107460576,0.0,0.0
0.9024524524524524,0.6941942062065218,0.2082582462459306,0.0,0.0
0.9148148148148149,0.7037036595824394,0.21111115523237545,0.0,0.0
0.9271771771771772,0.7132131922105589,0.21396398496661828,0.0,0.0
0.9395395395395395,0.7227226764253782,0.21681686311416126,0.0,0.0
0.9519019019019019,0.7322322866782677,0.21966961522363426,0.0,0.0
0.9642642642642643,0.7417417275474014,0.22252253671686284,0.0,0.0
