r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.01046046046046046,0.009509517200231389,0.0009509432602290702,0.0,0.0
0.02092092092092092,0.01901900701307672,0.0019019139078441973,0.0,0.0
0.03138138138138138,0.02852853207693853,0.002852849304442847,0.0,0.0
0.04184184184184184,0.0380380482403971,0.003803793601444734,0.0,0.0
0.052302302302302296,0.04754760527823176,0.004754697024070539,0.0,0.0
0.06276276276276276,0.057057103354404295,0.00570565940835846,0.0,0.0
0.07322322322322322,0.06656654498172299,0.006656678241500236,0.0,0.0
0.08368368368368367,0.07607606976189288,0.007607613921790796,0.0,0.0
0.09414414414414413,0.08558561416211576,0.00855852998202837,0.0,0.0
0.10460460460460459,0.09509507868928474,0.009509525915319852,0.0,0.0
0.11506506506506506,0.10460464219856622,0.010460422866498842,0.0,0.0
0.1255255255255255,0.11411410186717087,0.011411423658354639,0.0,0.0
0.13598598598598596,0.12362357765985679,0.01236240832612917,0.0,0.0
0.14644644644644644,0.13313309504887014,0.013313351397576306,0.0,0.0
0.1569069069069069,0.14264266233282655,0.014264244574080348,0.0,0.0
0.16736736736736735,0.15215216996067288,0.01521519740669447,0.0,0.0
0.1778278278278278,0.16166166765801773,0.016166160169810068,0.0,0.0
0.18828828828828825,0.17117118658639394,0.017117101701894316,0.0,0.0
0.19874874874874873,0.18068066567947336,0.018068083069275376,0.0,0.0
0.20920920920920918,0.19019019520771338,0.019019014001495804,0.0,0.0
0.21966966966966964,0.19969967164748123,0.019969998022188407,0.0,0.0
0.23013013013013012,0.20920918325484247,0.020920946875287644,0.0,0.0
0.24059059059059057,0.21871871813967494,0.021871872450915625,0.0,0.0
0.251051051051051,0.2282281743216956,0.02282287672935543,0.0,0.0
0.2615115115115115,0.2377376669929534,0.023773844518558074,0.0,0.0
0.2719719719719719,0.24724722586671244,0.024724746105259487,0.0,0.0
0.2824324324324324,0.25675679573689064,0.025675636695541737,0.0,0.0
0.2928928928928929,0.26626620912238985,0.026626683770503035,0.0,0.0
0.30335335335335334,0.2757757531706923,0.027577600182661033,0.0,0.0
0.3138138138138138,0.2852852650553334,0.028528548758480377,0.0,0.0
0.32427427427427424,0.2947947848280192,0.02947948944625506,0.0,0.0
0.3347347347347347,0.3043042508209619,0.030430483913772788,0.0,0.0
0.34519519519519515,0.31381383395038104,0.03138136124481411,0.0,0.0
0.3556556556556556,0.32332333805526403,0.03233231760039157,0.0,0.0
0.36611611611611605,0.3328328155587936,0.033283300557322426,0.0,0.0
0.3765765765765765,0.34234236115445815,0.03423421542211835,0.0,0.0
0.387037037037037,0.3518519005578919,0.03518513647914512,0.0,0.0
0.39749749749749747,0.36136142282286576,0.0361360746746317,0.0,0.0
0.4079579579579579,0.37087085318479707,0.03708710477316085,0.0,0.0
0.41841841841841837,0.38038037167398797,0.0380380467444304,0.0,0.0
0.4288788788788788,0.3898898575713881,0.03898902130749071,0.0,0.0
0.4393393393393393,0.3993993685701296,0.03993997076920969,0.0,0.0
0.4497997997997997,0.40890884389449295,0.04089095590530678,0.0,0.0
0.46026026026026023,0.4184184510321244,0.04184180922813585,0.0,0.0
0.4707207207207207,0.42792794599704487,0.04279277472367582,0.0,0.0
0.48118118118118114,0.43743745582867,0.04374372535251114,0.0,0.0
0.4916416416416416,0.446946904755868,0.04469473688577358,0.0,0.0
0.502102102102102,0.45645643163076116,0.04564567047134088,0.0,0.0
0.5125625625625625,0.46596601197580945,0.04659655058675305,0.0,0.0
0.523023023023023,0.4754753979060566,0.04754762511696636,0.0,0.0
0.5334834834834834,0.4849850572555042,0.048498426227979174,0.0,0.0
0.5439439439439439,0.49449442175731523,0.049449522186628625,0.0,0.0
0.5544044044044043,0.5040040136463959,0.050400390758008395,0.0,0.0
0.5648648648648648,0.5135134905222706,0.05135137434259418,0.0,0.0
