index,xi_f_0,xi_f_1,xi_f_2,xi_f_3,xi_f_4,xi_f_5,xi_f_6,xi_f_7,xi_f_8,xi_f_9
0.0,8.247244752808074,11.890093985709596,9.023704682714017,9.938127436012708,9.933116570626547,9.372880256013252,7.671184780509144,8.27135955797168,12.101174524626767,12.528253449112043
1.0,11.496868432318466,6.7118446162832415,11.276387780111168,7.272799875074844,7.981867077644529,8.799646053952152,9.175932084304126,7.711857801045277,6.745631714946857,5.0923328182586
2.0,7.962365142318161,8.925932736302332,11.530336047744903,12.244128522763633,10.23873093578023,8.345484636061123,6.374430762760048,6.236894832752363,9.697018456160082,10.580144733151451
3.0,11.162857735593462,12.739804974996236,12.117568585943099,6.30107920634277,10.609457215351282,6.78195595721645,9.672213919101925,5.954161955888944,8.377388569403214,8.840792066887364
4.0,11.952809595234246,11.935148221299228,9.015065967291221,6.14887009350607,5.376921226728002,8.374840273221809,9.791015855284316,7.23029775240358,8.634222936333222,6.698723062082138
5.0,9.887690854441649,9.275351049263708,9.508334322263257,6.959298696932976,5.777620601948988,9.521915093967223,9.167912363713377,7.104832851977296,7.648501619930991,9.58271882311179
6.0,6.250858102361178,10.284486862344624,9.782734703989709,10.938012041082978,7.180570731439822,7.11377332614749,12.86490207284527,11.853744573950673,7.37935476660218,7.098505020598659
7.0,10.736851926330026,8.465141826178892,12.505447468706835,6.183957491282394,10.994579315130373,9.587818734463813,8.40422682581371,12.97139692962881,7.1412646167668,9.209552974538461
8.0,7.161694946860879,6.15003425465103,7.199780916774481,11.604124174627692,5.242347574244177,8.823040085825873,5.948839688170066,8.399894162671375,8.081216692930823,10.639843391195958
9.0,10.328493949454876,9.783781541109855,8.957907535105585,8.966499450698402,11.778026032606785,10.949910933334463,12.78682131785854,9.349665526457935,7.910401021672232,9.865268740993283
10.0,11.915727731683521,6.166952158433947,6.388416814855256,8.027661947771751,10.9696265912623,11.079338560536163,10.849856416462925,11.542983721346339,8.489615882548046,7.973764258465678
11.0,7.516099511312151,7.247086928606425,10.816473267192979,11.413464596241893,9.569135475586888,6.038614462555275,11.669404876243041,11.726616993791598,8.109153025240314,10.995109319821704
12.0,10.512360726666914,8.967184864999487,8.050582556756186,6.4386247610271905,10.072000478794944,9.037000786825885,10.789053926802865,12.24316597733107,12.217270483556671,9.15867694207295
13.0,11.637962858979787,6.695406780300958,10.91398870263357,5.451472511419472,12.152820943377424,6.5947121025811875,9.397791082641412,10.983133223907943,9.213674165912032,6.115513669118847
