index,DeltaE_1,DeltaE_2,DeltaE_3,DeltaE_4,DeltaE_5
0,8.71486945916823,17.35081355144201,14.649305438091462,9.517278388357388,3.5462437485957476
1,12.954088229913609,13.499946957169607,13.192427116508238,6.011692949321577,9.140794314230344
2,7.516008752241849,21.133728674925834,8.68299079607729,12.266443257500455,9.105236119689257
3,12.775680628865373,10.73543153653484,8.91476334871875,9.074307552599969,20.183542677310147
4,7.447218345817702,15.298375432820228,11.395349830069229,10.85179707022267,3.6459797099069906
5,7.391298093856722,7.109261187440823,15.928405548602932,7.238832302632446,12.568654523769432
6,9.354957189216192,9.58601169925486,13.277050800067993,13.284841861578746,6.093163893626934
7,2.5472650974941313,8.59655287085922,6.250503686888622,13.168953966674275,8.739044683279346
8,20.74397299332813,4.6690051795806475,12.259349984277947,8.807675209700282,4.593807719788003
9,8.57313930670616,2.4627307113191854,6.634964704642999,8.327347690985537,9.006935328575059
10,6.987032122979501,12.23772911946497,12.722667165806286,13.44867193830006,20.842112267647032
11,4.138057770200888,3.8513399683337957,9.380866340160694,10.866107503688038,18.511764573227957
12,11.06209319094935,4.013519433305878,14.652400396395329,11.590076803478867,13.043623290930269
13,6.304287976806253,7.867880121227879,16.920182482503716,2.66199172976103,9.653439224061437
14,14.028029994473453,20.257329853450166,5.438319743221963,8.96333423937454,14.783883875795627
15,13.392705675067068,10.007772777500733,19.854948156365353,3.381503733011395,10.005225751765476
16,6.524342709796587,12.79638056700408,9.359661240495743,7.089643166240158,17.49289075919546
17,8.875402193668048,9.594327064574557,4.976869309871926,16.440399080144694,6.860136813872667
18,16.113271972286878,7.391448224852023,7.714687333682054,9.805879840488382,4.369612413358828
19,4.467334682701488,2.0113126705175963,12.034827384437566,14.832105650360289,11.427661857114392
20,15.556382154807178,15.889098160421131,24.93591421573714,22.986700211698917,15.789255826176129
21,6.438053171739992,11.879497156589272,8.069943150240354,8.366623892014015,11.040158259834318
22,8.391515515578098,13.620627321603289,5.222924145241782,16.338696679373196,6.287770913348787
23,10.779409799712036,14.554369793909707,12.301049869409564,10.300896049646058,14.980263661383486
