r,chain_1,chain_2,chain_3,chain_4,chain_5,chain_6,chain_7,chain_8,chain_9,chain_10,chain_11,chain_12,chain_13,chain_14,chain_15,chain_16,chain_17,chain_18,chain_19,chain_20,chain_21,chain_22,chain_23,chain_24,chain_25,chain_26,chain_27,chain_28,chain_29,chain_30,chain_31,chain_32,chain_33,chain_34,chain_35,chain_36,chain_37,chain_38,chain_39,chain_40,chain_41,chain_42,chain_43,chain_44,chain_45,chain_46,chain_47,chain_48,chain_49,chain_50,chain_51,chain_52,chain_53,chain_54,chain_55,chain_56,chain_57,chain_58,chain_59,chain_60,chain_61,chain_62,chain_63,chain_64,chain_65,chain_66,chain_67,chain_68,chain_69,chain_70,chain_71,chain_72,chain_73,chain_74,chain_75,chain_76,chain_77,chain_78,chain_79,chain_80,chain_81,chain_82,chain_83,chain_84,chain_85,chain_86,chain_87,chain_88,chain_89,chain_90,chain_91,chain_92,chain_93,chain_94,chain_95,chain_96,chain_97,chain_98,chain_99,chain_100
49.92492492492492,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246,24.96246246246246
49.99149149149149,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744,24.995745745745744
50.05805805805806,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903,25.02902902902903
50.12462462462462,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231,25.06231231231231
50.19119119119119,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594,25.095595595595594
50.25775775775776,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888,25.12887887887888
50.32432432432432,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216,25.16216216216216
50.39089089089089,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444,25.195445445445444
50.45745745745746,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726,25.228728728728726
50.52402402402402,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201,25.26201201201201
50.59059059059059,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293,25.295295295295293
50.65715715715716,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858,25.32857857857858
50.72372372372372,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186,25.36186186186186
50.79029029029029,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143,25.395145145145143
50.85685685685686,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843,25.42842842842843
50.92342342342342,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171,25.46171171171171
