r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.05658158158158158,0.03328327114929025,0.02329831043229133,0.0,0.0
0.11316316316316316,0.06656657061899326,0.046596592544169896,0.0,0.0
0.16974474474474474,0.09984986549556536,0.06989487924917938,0.0,0.0
0.22632632632632632,0.13313313577946528,0.09319319054686104,0.0,0.0
0.2829079079079079,0.1664164365827036,0.11649147132520427,0.0,0.0
0.3394894894894895,0.19969969975763938,0.1397897897318501,0.0,0.0
0.3960710710710711,0.23298299662559796,0.16308807444547313,0.0,0.0
0.45265265265265264,0.2662662756933404,0.18638637695931226,0.0,0.0
0.5092342342342342,0.29954952316256533,0.20968471107166886,0.0,0.0
0.5658158158158157,0.3328328189375294,0.23298299687828633,0.0,0.0
0.6223973973973974,0.36611609001005885,0.25628130738733856,0.0,0.0
0.678978978978979,0.3993993903733994,0.2795795886055796,0.0,0.0
0.7355605605605605,0.43268263657301315,0.30287792398754737,0.0,0.0
0.7921421421421422,0.4659659561911494,0.3261761859509928,0.0,0.0
0.8487237237237237,0.49924923917782515,0.3494744845458986,0.0,0.0
0.9053053053053053,0.5325325222120824,0.3727727830932229,0.0,0.0
0.9618868868868868,0.5658158053100676,0.39607108157681925,0.0,0.0
1.0184684684684684,0.5990990884902702,0.41936937997819823,0.0,0.0
1.07505005005005,0.6323823717964595,0.44266767825359044,0.0,0.0
1.1316316316316315,0.6656656420075319,0.46596598962409963,0.0,0.0
1.1882132132132133,0.6989489087133784,0.4892643044998348,0.0,0.0
1.2447947947947948,0.7322322660034992,0.5125625287912956,0.0,0.0
1.3013763763763764,0.7655154918232131,0.5358608845531633,0.0,0.0
1.357957957957958,0.7987987755474433,0.5591591824105147,0.0,0.0
1.4145395395395395,0.83208205956781,0.5824574799717295,0.0,0.0
1.471121121121121,0.8653653439351989,0.6057557771859221,0.0,0.0
1.5277027027027026,0.8986486110426163,0.6290540916600863,0.0,0.0
1.5842842842842844,0.9319319482575369,0.6523523360267475,0.0,0.0
1.640865865865866,0.9652151972883383,0.6756506685775276,0.0,0.0
1.6974474474474475,0.9984984806912408,0.6989489667562067,0.0,0.0
1.754029029029029,1.0317817632826431,0.7222472657463859,0.0,0.0
1.8106106106106106,1.065065064995941,0.7455455456146696,0.0,0.0
1.8671921921921921,1.098348309219172,0.7688438829730202,0.0,0.0
1.9237737737737737,1.13163165181213,0.7921421219616436,0.0,0.0
1.9803553553553552,1.1614789020562353,0.81887645329912,0.0,0.001197417742607247
2.036936936936937,1.190201979296086,0.8467349576408507,0.0,0.0027193479879010565
2.0935185185185183,1.2185986903066823,0.874919828211836,0.0,0.0042790722524506915
2.1501001001001,1.2466644524332202,0.9034356476668797,0.0,0.005876742319466014
2.2066816816816814,1.274399117703919,0.9322825639777625,0.0,0.007511143923268123
2.263263263263263,1.3017991790638637,0.9614640841993993,0.0,0.009182277063857018
2.319844844844845,1.3288644553405313,0.9909803895043137,0.0,0.010889231041973523
2.3764264264264265,1.355590919036753,1.0208355073896735,0.0,0.012632309424037362
2.433008008008008,1.3819790245985066,1.0510289834095015,0.0,0.014410601510789357
2.4895895895895896,1.4080284242553938,1.0815611653341959,0.0,0.01622350016939006
2.546171171171171,1.4337360491264477,1.1124351220447235,0.0,0.0180713089662592
2.6027527527527528,1.4591042174375424,1.1436485353152104,0.0,0.019952813635717867
2.6593343343343343,1.4841313857337697,1.1752029486005646,0.0,0.021868014177766067
2.715915915915916,1.508817213904205,1.2070987020117108,0.0,0.023816607025984073
2.7724974974974974,1.5331628808291524,1.239334616668345,0.0,0.02579798504753243
2.829079079079079,1.5571685678445315,1.2719105112345475,0.0,0.027811844675991418
2.8856606606606605,1.5808336457909975,1.304827014869663,0.0,0.029858185911361034
2.942242242242242,1.6041608873277082,1.3380813549145338,0.0,0.0319360980543821
2.9988238238238236,1.6271490384720353,1.3716747853517883,0.0,0.03404588467147435
3.055405405405405,1.6498001443999217,1.4056052610054834,0.0,0.036186938629798326
3.1119869869869867,1.6721144054207293,1.4398725815662574,0.0,0.03835925992935402
3.1685685685685687,1.6940954041972784,1.4744731643712903,0.0,0.04056193787088227
3.2251501501501503,1.715743672306887,1.5094064778432632,0.0,0.042794972454383066
3.281731731731732,1.7370574387878324,1.5446742929438995,0.0,0.04505897081269587
3.3383133133133134,1.7580420431839427,1.5802712701293706,0.0,0.04735271868014178
3.394894894894895,1.7786982998329286,1.6161965950619663,0.0,0.049676216056720776
3.4514764764764765,1.7990272613633707,1.6524492151131058,0.0,0.05202946294243288
3.508058058058058,1.8190299445733082,1.6890281134847498,0.0,0.05441245933727808
3.5646396396396396,1.8387075954066578,1.7259320442329817,0.0,0.05682520524125637
3.621221221221221,1.8580639013130995,1.7631573199081216,0.0,0.05926709352152832
3.6778028028028027,0.6316055058616952,3.0461972969411075,0.0,0.98165305272463
3.7343843843843842,0.6412162190892565,3.0931681652951277,0.0,0.9818828525043622
3.790965965965966,0.6508220312449043,3.1401439347210616,0.0,0.9821162950811311
3.8475475475475474,0.6604227966447316,3.1871247509028158,0.0,0.9823536840213565
3.904129129129129,0.670018132047052,3.2341109970820767,0.0,0.9825953228914579
3.9607107107107105,0.679608421428428,3.2811022892822823,0.0,0.9828406045585962
4.017292292292292,0.6891932202299349,3.328099072062357,0.0,0.9830901361556106
4.073873873873874,0.6987723775750551,3.3751014962988184,0.0,0.9833439176825012
4.130455455455455,0.7083459683799118,3.4221094870755433,0.0,0.983601645572848
4.187037037037037,0.7179140154558583,3.4691230215811784,0.0,0.9838633198266514
4.243618618618618,0.7274764691479074,3.516142149470711,0.0,0.9841289404439112
4.3002002002002,0.7370327538856217,3.563167446314578,0.0,0.9843991145574671
4.356781781781781,0.7465833942304516,3.6101983875513297,0.0,0.9846729314680593
4.413363363363363,0.7561278493290698,3.657235514034293,0.0,0.9849513018749476
4.469944944944944,0.7656661733963681,3.7042787715485765,0.0,0.9852336186452924
4.526526526526526,0.7751983177871764,3.7513282087393494,0.0,0.9855201853455132
4.583108108108108,0.7847241777464454,3.798383930361663,0.0,0.9858110019756103
4.63968968968969,0.7942437444093715,3.8454459452803187,0.0,0.9861057649691637
4.6962712712712715,0.8037566748297326,3.892514596441539,0.0,0.9864050814590131
4.752852852852853,0.8132632216057049,3.939589631247148,0.0,0.9867083443123188
4.809434434434435,0.8227629266979918,3.986671507736443,0.0,0.9870161606619204
4.866016016016016,0.8322558802701392,4.033760135745877,0.0,0.9873282269413983
4.922597597597598,0.8417422452252813,4.080855352372317,0.0,0.9876442395843326
4.979179179179179,0.8512212661849424,4.127957912994237,0.0,0.9879651092899824
5.035760760760761,0.8606934848245211,4.1750672759362395,0.0,0.9882899253590887
5.092342342342342,0.8701584607830143,4.222183881559328,0.0,0.9886192949244907
