r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.036611611611611604,0.03328330251338304,0.0033283090982285657,0.0,0.0
0.07322322322322321,0.0665665707126196,0.006656652510603614,0.0,0.0
0.1098348348348348,0.09984985415914463,0.009984980675690175,0.0,0.0
0.14644644644644642,0.1331331480711612,0.01331329837528522,0.0,0.0
0.18305805805805803,0.16641643501168185,0.016641623046376175,0.0,0.0
0.2196696696696696,0.19969971672138528,0.019969952948284325,0.0,0.0
0.25628128128128125,0.23298298946765425,0.023298291813626998,0.0,0.0
0.29289289289289283,0.26626627999557984,0.026626612897312996,0.0,0.0
0.3295045045045044,0.2995495622723136,0.029954942232190807,0.0,0.0
0.36611611611611605,0.3328328589539756,0.03328325716214048,0.0,0.0
0.40272772772772764,0.3661161248778401,0.036611602849887515,0.0,0.0
0.4393393393393392,0.3993993992156174,0.03993994012372182,0.0,0.0
0.47595095095095086,0.43268269172509866,0.0432682592258522,0.0,0.0
0.5125625625625625,0.46596597482495306,0.04659658773760944,0.0,0.0
0.549174174174174,0.49924924811122623,0.049924926062947794,0.0,0.0
0.5857857857857857,0.5325325315632465,0.053253254222539126,0.0,0.0
0.6223973973973973,0.5658158150873762,0.056581582310021084,0.0,0.0
0.6590090090090088,0.59909909843453,0.05990991057447881,0.0,0.0
0.6956206206206205,0.632382369208468,0.06323825141215245,0.0,0.0
0.7322322322322321,0.6656656652529606,0.06656656697927155,0.0,0.0
0.7688438438438436,0.6989489213236144,0.06989492252022922,0.0,0.0
0.8054554554554553,0.7322322177808516,0.0732232376746037,0.0,0.0
0.8420670670670669,0.765515517969213,0.07655154909785389,0.0,0.0
0.8786786786786784,0.7987988163701232,0.07987986230855526,0.0,0.0
0.9152902902902901,0.8320821003678044,0.08320818992248569,0.0,0.0
0.9519019019019017,0.8653653447431735,0.08653655715872821,0.0,0.0
0.9885135135135134,0.8986486487427638,0.08986486477074951,0.0,0.0
1.025125125125125,0.9319319543214977,0.09319317080362732,0.0,0.0
1.0617367367367365,0.9652152249512171,0.09652151178551938,0.0,0.0
1.098348348348348,0.9984984938024503,0.09984985454589779,0.0,0.0
1.1349599599599598,1.0317817978772914,0.10317816208266839,0.0,0.0
1.1715715715715713,1.0650650829806367,0.10650648859093459,0.0,0.0
1.2081831831831829,1.098348328317551,0.10983485486563183,0.0,0.0
1.2447947947947946,1.1316316516585738,0.11316314313622078,0.0,0.0
1.2814064064064061,1.1649149252592046,0.11649148114720154,0.0,0.0
1.3180180180180177,1.1981981805137913,0.11981983750422631,0.0,0.0
1.3546296296296294,1.231481465087635,0.12314816454199451,0.0,0.0
1.391241241241241,1.2647647644193964,0.12647647682184449,0.0,0.0
1.4278528528528525,1.2980480608847564,0.12980479196809602,0.0,0.0
1.4644644644644642,1.3313313577288544,0.13313310673560985,0.0,0.0
1.5010760760760757,1.3646146146778773,0.13646146139819848,0.0,0.0
1.5376876876876873,1.3978978979133583,0.139789789774329,0.0,0.0
1.574299299299299,1.4311811812133515,0.14311811808594754,0.0,0.0
1.6109109109109105,1.4644644489534946,0.14644646195741595,0.0,0.0
1.647522522522522,1.4977477454192434,0.1497747771032787,0.0,0.0
1.6841341341341338,1.531031012795733,0.15310312133840087,0.0,0.0
1.7207457457457453,1.5643143410409948,0.1564314047047506,0.0,0.0
