r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.04326826826826827,0.03328330007385211,0.00998496819441616,0.0,0.0
0.08653653653653653,0.06656656943178245,0.019969967104754086,0.0,0.0
0.1298048048048048,0.09984986628455912,0.02995493852024568,0.0,0.0
0.17307307307307307,0.13313314200195703,0.03993993107111604,0.0,0.0
0.21634134134134134,0.1664164222163409,0.04992491912500044,0.0,0.0
0.2596096096096096,0.19969969943574134,0.059909910173868264,0.0,0.0
0.3028778778778779,0.2329830040268163,0.0698948738510616,0.0,0.0
0.34614614614614614,0.26626624139951877,0.07987990474662737,0.0,0.0
0.3894144144144144,0.299549564456048,0.08986484995836636,0.0,0.0
0.4326826826826827,0.3328328381860717,0.099849844496611,0.0,0.0
0.47595095095095097,0.36611613996106446,0.10983481098988651,0.0,0.0
0.5192192192192192,0.3993994196075032,0.11981979961171602,0.0,0.0
0.5624874874874874,0.43268268360589507,0.12980480388159238,0.0,0.0
0.6057557557557558,0.46596596692994313,0.13978978882581267,0.0,0.0
0.649024024024024,0.49924925990885954,0.1497747641151645,0.0,0.0
0.6922922922922923,0.5325325330657915,0.15975975922650076,0.0,0.0
0.7355605605605605,0.5658158040582577,0.1697447565023028,0.0,0.0
0.7788288288288288,0.5990991206596799,0.1797297081691489,0.0,0.0
0.8220970970970971,0.632382407293664,0.1897146898034331,0.0,0.0
0.8653653653653653,0.6656656394636985,0.19969972590166685,0.0,0.0
0.9086336336336336,0.6989489352264417,0.20968469840719184,0.0,0.0
0.9519019019019019,0.7322322175974236,0.2196696843044783,0.0,0.0
0.9951701701701702,0.7655155444963425,0.22965462567382766,0.0,0.0
1.0384384384384384,0.7987987983798179,0.23963964005862048,0.0,0.0
1.0817067067067068,0.8320820499900219,0.24962465671668488,0.0,0.0
1.124974974974975,0.8653653320426424,0.25960964293233246,0.0,0.0
1.1682432432432432,0.8986486298025544,0.2695946134406888,0.0,0.0
1.2115115115115116,0.9319319469796695,0.2795795645318421,0.0,0.0
1.2547797797797797,0.9652152298408211,0.28956454993895864,0.0,0.0
1.298048048048048,0.9984985123645357,0.2995495356835124,0.0,0.0
1.3413163163163162,1.0317818130518197,0.3095345032644965,0.0,0.0
1.3845845845845846,1.0650650949071527,0.3195194896774318,0.0,0.0
1.427852852852853,1.0983483562087222,0.32950449664413073,0.0,0.0
1.471121121121121,1.1316316554710404,0.33948946565008065,0.0,0.0
1.5143893893893894,1.1649149244562844,0.34947446493310497,0.0,0.0
1.5576576576576575,1.198198160244988,0.35945949741266947,0.0,0.0
1.6009259259259259,1.2314814651564956,0.36944446076943027,0.0,0.0
1.6441941941941942,1.2647647845404233,0.3794294096537709,0.0,0.0
1.6874624624624623,1.2980480337964484,0.38941442866601395,0.0,0.0
1.7307307307307307,1.3313313542728695,0.39939937645786117,0.0,0.0
1.773998998998999,1.3646146383130828,0.4093843606859162,0.0,0.0
1.8172672672672672,1.3978979220685464,0.4193693451987208,0.0,0.0
1.8605355355355355,1.4311811812807638,0.42935435425477175,0.0,0.0
1.9038038038038039,1.4644644940050073,0.43933930979879654,0.0,0.0
1.947072072072072,1.4977477722214116,0.44932429985066036,0.0,0.0
1.9903403403403404,1.5310310132711709,0.4593093270691695,0.0,0.0
2.0336086086086085,1.5643143144233007,0.46929429418530777,0.0,0.0
2.076876876876877,1.5975975976423635,0.4792792792345133,0.0,0.0
2.120145145145145,1.6305666416471043,0.4895785034980409,0.0,0.00013918520344414318
2.1634134134134135,1.6610488723428467,0.5023645410705668,0.0,0.0013545133648151947
2.2066816816816814,1.6913449614170304,0.515336720264651,0.0,0.0026058141469237186
2.24994994994995,1.7214488795973815,0.5285010703525683,0.0,0.0038941500322387536
2.293218218218218,1.7513561760746181,0.5418620421436,0.0,0.0052198245871800265
2.3364864864864865,1.7810619872238722,0.5554244992626143,0.0,0.006583444944586985
2.379754754754755,1.8105604465710505,0.5691943081837043,0.0,0.00798592180371881
2.423023023023023,1.8398473646702913,0.5831756583527319,0.0,0.009427558730995225
2.466291291291291,1.8689169042542682,0.597374387037023,0.0,0.010909266425675405
2.5095595595595594,1.897764114059076,0.6117954455004835,0.0,0.012431652020598805
2.552827827827828,1.9263839710207935,0.6264438568070343,0.0,0.013995322648604869
2.596096096096096,1.9547707351636998,0.6413253609323963,0.0,0.015601189008952781
