r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.036611611611611604,0.033283294951820475,0.0033283166597911293,0.0,0.0
0.07322322322322321,0.066566566530175,0.006656656693048213,0.0,0.0
0.1098348348348348,0.0998498446069436,0.009984990227891205,0.0,0.0
0.14644644644644642,0.1331331360648891,0.013313310381557308,0.0,0.0
0.18305805805805803,0.1664164314140615,0.016641626643996515,0.0,0.0
0.2196696696696696,0.19969969335029777,0.019969976319371835,0.0,0.0
0.25628128128128125,0.23298297594410533,0.023298305337175917,0.0,0.0
0.29289289289289283,0.2662662799431859,0.026626612949706918,0.0,0.0
0.3295045045045044,0.29954955452250676,0.02995494998199766,0.0,0.0
0.36611611611611605,0.33283282450287716,0.0332832916132389,0.0,0.0
0.40272772772772764,0.3661161261150117,0.03661160161271593,0.0,0.0
0.4393393393393392,0.39939938995859947,0.03993994938073975,0.0,0.0
0.47595095095095086,0.4326826820063959,0.04326826894455493,0.0,0.0
0.5125625625625625,0.46596597482534263,0.04659658773721986,0.0,0.0
0.549174174174174,0.4992492481117225,0.049924926062451525,0.0,0.0
0.5857857857857857,0.5325325428229837,0.05325324296280198,0.0,0.0
0.6223973973973973,0.5658158267818016,0.056581570615595655,0.0,0.0
0.6590090090090088,0.599099086250492,0.05990992275851681,0.0,0.0
0.6956206206206205,0.6323823945942132,0.06323822602640727,0.0,0.0
0.7322322322322321,0.6656656652528942,0.06656656697933794,0.0,0.0
0.7688438438438436,0.698948934969316,0.06989490887452765,0.0,0.0
0.8054554554554553,0.7322322178456367,0.07322323760981853,0.0,0.0
0.8420670670670669,0.7655155179693238,0.07655154909774309,0.0,0.0
0.8786786786786784,0.7987988011884951,0.07987987749018333,0.0,0.0
0.9152902902902901,0.8320820846845276,0.08320820560576248,0.0,0.0
0.9519019019019017,0.8653653447466405,0.0865365571552612,0.0,0.0
0.9885135135135134,0.8986486487445393,0.08986486476897404,0.0,0.0
1.025125125125125,0.931931937165306,0.09319318795981901,0.0,0.0
1.0617367367367365,0.9652152249567637,0.09652151177997281,0.0,0.0
1.098348348348348,0.9984985119540044,0.09984983639434364,0.0,0.0
