r,r1,r2,n1,n2
0.0,0.0,0.0,0.0,0.0
0.049924924924924924,0.03328327010918504,0.016641654815739884,0.0,0.0
0.09984984984984985,0.06656655277788621,0.03328329707196363,0.0,0.0
0.14977477477477477,0.0998498233142059,0.04992495146056887,0.0,0.0
0.1996996996996997,0.13313311932335994,0.06656658037633975,0.0,0.0
0.24962462462462462,0.16641643447523158,0.08320819014939304,0.0,0.0
0.29954954954954954,0.19969970701003167,0.09984984253951787,0.0,0.0
0.34947447447447444,0.2329829684973465,0.11649150597712793,0.0,0.0
0.3993993993993994,0.26626628212525855,0.13313311727414084,0.0,0.0
0.44932432432432434,0.2995495493271016,0.14977477499722275,0.0,0.0
0.49924924924924924,0.33283287000628425,0.16641637924296498,0.0,0.0
0.5491741741741741,0.3661161242564733,0.18305804991770086,0.0,0.0
0.5990990990990991,0.3993993546550483,0.1996997444440508,0.0,0.0
0.649024024024024,0.43268269109950414,0.2163413329245199,0.0,0.0
0.6989489489489489,0.46596601171044444,0.23298293723850444,0.0,0.0
0.7488738738738738,0.49924923581833286,0.24962463805554097,0.0,0.0
0.7987987987987988,0.5325325512846847,0.2662662475141141,0.0,0.0
0.8487237237237237,0.5658158558045416,0.2829078679191821,0.0,0.0
0.8986486486486487,0.5990990923231145,0.29954955632553415,0.0,0.0
0.9485735735735735,0.6323823988234117,0.3161911747501618,0.0,0.0
0.9984984984984985,0.6656656802829851,0.33283281821551336,0.0,0.0
1.0484234234234233,0.6989489797127462,0.34947444371067715,0.0,0.0
1.0983483483483483,0.7322322603685777,0.3661160879797706,0.0,0.0
1.1482732732732732,0.7655155470806572,0.38275772619261605,0.0,0.0
1.1981981981981982,0.7987988175092067,0.3993993806889915,0.0,0.0
1.2481231231231231,0.8320821213329569,0.41604100179016623,0.0,0.0
1.298048048048048,0.8653653813409398,0.4326826667071083,0.0,0.0
1.347972972972973,0.8986486317562238,0.44932434121674925,0.0,0.0
1.3978978978978978,0.9319319830320063,0.46596591486589145,0.0,0.0
1.4478228228228227,0.9652152146974832,0.48260760812533954,0.0,0.0
1.4977477477477477,0.9984985160358291,0.4992492317119186,0.0,0.0
1.5476726726726726,1.031781799568918,0.5158908731037546,0.0,0.0
1.5975975975975976,1.065065025762611,0.5325325718349865,0.0,0.0
1.6475225225225225,1.0983483077589362,0.5491742147635863,0.0,0.0
1.6974474474474475,1.1316316299774791,0.5658158174699683,0.0,0.0
1.7473723723723724,1.164914954032445,0.5824574183399274,0.0,0.0
1.7972972972972974,1.1981982377877316,0.5990990595095658,0.0,0.0
1.847222222222222,1.2314814998078645,0.6157407224143576,0.0,0.0
1.897147147147147,1.2647647827509956,0.6323823643961515,0.0,0.0
1.947072072072072,1.2980480881225696,0.6490239839495024,0.0,0.0
1.996996996996997,1.3297957445758959,0.6672012524211011,0.0,0.0005773833303179069
2.0469219219219217,1.3593072553729089,0.6876146665490128,0.0,0.0019522356452547104
2.0968468468468466,1.388556209858937,0.7082906369879096,0.0,0.0033638194969783
2.1467717717717716,1.417537573349428,0.7292341984223436,0.0,0.004812438451908401
2.1966966966966965,1.4462481501153293,0.7504485465813673,0.0,0.006297788943625288
2.2466216216216215,1.4746832046917082,0.7719384169299133,0.0,0.007820174538548686
2.2965465465465464,1.5028399008594302,0.7937066456871162,0.0,0.009379291670258869
2.3464714714714714,1.5307137790909129,0.8157576923805585,0.0,0.010975443905175566
2.3963963963963963,1.5583014912186486,0.8380949051777478,0.0,0.012608631243298774
2.4463213213213213,1.5856007408874362,0.8607205804338851,0.0,0.014278550118208763
2.4962462462462462,1.6126065482371044,0.8836396980091419,0.0,0.015985807662744992
2.546171171171171,1.63931789418424,0.9068532769869313,0.0,0.017729796744068004
2.596096096096096,1.6657321610676863,0.9303639350284099,0.0,0.019510517362177807
2.646021021021021,1.691844728733593,0.9541762922874282,0.0,0.021328576649913843
2.695945945945946,1.7176542604986034,0.9782916854473427,0.0,0.023183671040856398
2.745870870870871,1.743159400842078,1.002711470028793,0.0,0.02507549696858573
2.7957957957957955,1.7683571915508736,1.027438604244922,0.0,0.027004357999521576
2.8457207207207205,1.793245585319369,1.0524751354013515,0.0,0.028970254133663935
2.8956456456456454,1.8178228988428344,1.077822746802811,0.0,0.030973185371012804
2.9455705705705704,1.8420875172703854,1.103483053300185,0.0,0.03301315171156819
2.9954954954954953,1.8660367973581102,1.129458698137385,0.0,0.035090456721749805
3.0454204204204203,1.8896717229411055,1.1557486974793147,0.0,0.037204493268718206
